Data;EMPRESTIMO;SALARY;VACATION;ADVANCE_SALARY;RESCISSION;DEPOSIT;BASIC_FOOD_BASKET;BONUS;COMMISSION;DAILY;FOOD_VOUCHER;FUEL_ASSISTANCE;MEAL_VOURCHER;PIS_PAYMENT;PROFIT_SHARING_PAYMENT;PRO_LABORE_PAYMENT;REWARD;SALARY_DIFFERENCE;THIRTEENTH_SALARY;THIRTEENTH_SALARY_FIRST_INSTALLMENT;THIRTEENTH_SALARY_SECOND_INSTALLMENT;TIP;TRANSPORTATION_VOUCHER;TOTAL_DIA
08/01/2024;1147459,29;0;0;0;0;11329,8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11329,8
09/01/2024;594173,7;11353866,89;237645,34;0;104214,26;220076,61;40200;0;81498,77;54009,19;107930,42;42539,25;7456,4;0;0;79292,53;146,11;0;0;0;563,44;0;44608,98;12374048,19
10/01/2024;526079,26;12146454,19;142197,52;2815;137209,63;146539,27;200;0;23837,35;15753,08;73843,98;50;11364,35;0;0;0;10246,5;0;750;0;0;500;14723,98;12726484,85
11/01/2024;351669,58;12252333,28;121246,92;1000;96056,42;423695,91;0;0;7578,68;18780,06;17244,13;150;0;0;746;0;831;0;4496,2;0;0;0;13720,33;12957878,93
12/01/2024;247069,42;8856681,95;251381,39;20858,46;352428,53;395709,62;5400;0;14483,12;10490,08;97665,76;20196,8;54479,87;0;0;34818,98;107764,79;0;38827,31;0;0;200;41023,96;10302410,62
13/01/2024;237916,72;104366,85;3314,55;0;0;14955;0;0;0;150;2425,8;1248;0;0;0;0;0;0;0;0;0;0;4249,02;130709,22
14/01/2024;105880,45;802165,88;0;0;9724,86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;811890,74
15/01/2024;385214,32;2859566,63;67503,07;8655,74;118465,6;157065,58;52020;0;0;8836,7;17403,65;200;4158,8;0;0;0;11628,15;0;728,4;0;0;0;16326,65;3322558,97
16/01/2024;221290,5;1043757,25;116903,21;14723,71;239664,92;16033,23;4400;0;321124,34;11277,85;29548,91;100;0;0;0;2442;1016,96;0;1287,91;0;0;0;14697,25;1816977,54
17/01/2024;204578,73;1366471,58;52825,79;91306,91;187204,58;338501,39;0;0;279455,21;35761,81;12392,46;1195;0;0;0;37308,94;42610,73;0;1000,79;0;0;0;8486,69;2454521,88
18/01/2024;153964,49;302717,44;181585,12;566831,25;352401,79;161620,53;0;0;1648,64;21650,95;67995,65;0;230;0;0;155448,56;100;0;0;0;0;0;29585,79;1841815,72
19/01/2024;268758,39;521877,31;139330,74;419761,76;258402,14;431768,63;0;0;29047,92;5147,04;7233,55;8834,54;250;0;0;532740,89;7983,46;0;0;0;0;700;52626,88;2415704,86
20/01/2024;222194,35;0;0;0;0;22822,89;0;0;0;5386,16;0;0;0;0;0;0;0;0;0;0;0;200;0;28409,05
21/01/2024;106602;1089052,1;65146,91;1363664,45;172039,06;82591,3;3118,5;0;105240,79;6432,95;29162,49;250;4621,5;0;0;1007,9;6727,43;0;0;0;0;0;105367,66;3034423,04
22/01/2024;167718,64;175613,91;102905,63;303448,62;205262,15;198145,99;0;0;97548,18;6836,73;4498,44;14260,29;500;0;0;148072,92;2377,5;0;0;0;0;0;5581,88;1265052,24
23/01/2024;135035,46;394973,07;14180,38;258834,58;335839,56;160332,27;4800;0;10920,53;7086,71;3637,98;200;0;0;895,72;19045,77;7721,71;0;380,26;0;0;0;5691,85;1224540,39
24/01/2024;123920,66;271473,82;31221,53;807788,52;261375;59751,04;0;0;8187,63;20490,4;3162,05;300;0;0;2387;0;57210,75;0;0;0;0;0;781,8;1524129,54
25/01/2024;182124,69;741793,21;55620,69;2255344,89;220021,85;397233,11;1285,2;0;0;22493,13;14198,95;6530;844,84;0;0;0;20178,23;0;0;0;101,9;0;13594,54;3749240,54
26/01/2024;162238,42;20442,99;1500;105325,03;936,6;300;0;0;0;150;0;0;0;0;0;0;0;0;0;0;0;0;0;128654,62
27/01/2024;124654,99;378201,83;364336,63;127153,03;144473,86;126558,27;0;0;368607,08;24202,6;23118,4;0;860;0;170;22,36;17617,52;0;0;0;0;2085;5845,41;1583251,99
28/01/2024;85855,91;407792,52;92754,1;41608,21;112530,35;128565,98;0;0;1245,59;21277,49;3012,25;650;0;0;0;0;0;0;0;17104,72;0;0;40640,94;867182,15
29/01/2024;113057,16;314699,17;117299,25;19488;384505,15;43665,77;0;0;12462,1;8763,62;3346;2819,23;70;0;0;0;8379;0;0;0;0;0;12973,7;928470,99
30/01/2024;169822,4;885822,24;578556,36;27725,22;294090,9;251344,75;0;0;2750;22416,16;2061,89;100;0;0;0;0;5050,8;0;0;0;0;0;23735,93;2093654,25
31/01/2024;656082,08;135989,14;250243,33;7726,93;185503,24;44207,82;0;0;2925;12769,97;19775,66;7251,85;500;0;0;0;8675,42;0;0;0;0;700;3271,1;679539,46
01/02/2024;689025,49;3313,33;0;0;22753,64;2000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28066,97
02/02/2024;631417,17;0;9312,32;0;0;1358,3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10670,62
03/02/2024;338901,87;1021698,43;657848,86;0;360200,22;127053,35;0;0;0;20631,42;18275,6;450;7554,35;0;0;0;128,92;0;0;0;0;0;5572,24;2219413,39
04/02/2024;143103,36;5235857,31;424866,78;1345,68;130897,3;248942,6;0;0;5;8821;985,08;0;4318,43;0;20019,16;0;5240;0;0;10994,12;0;0;31542,56;6123835,02
05/02/2024;1154815,6;5309355,78;124093,44;700;371125,41;181800,53;38272,5;0;6426,76;4893,06;54063,41;22885,7;315;0;30095,3;411063,09;15042,85;0;0;0;0;0;429161,05;6999293,88
06/02/2024;2268019,82;6316507,18;368466,92;0;158038,74;277394,85;21400;0;67875,34;8178,46;99181,74;24119;4503,96;0;1221,6;113769,75;23218,56;0;20,81;0;0;0;44133,37;7528030,28
07/02/2024;1856746,4;15424452,44;445944,6;5000;340770,43;183196,29;0;0;0;7013,51;17167,2;21964,13;29343,23;0;0;38328,16;17589;0;2000;0;0;0;87440,36;16620209,35
08/02/2024;886720,88;42500;4588,1;0;9824,42;30257;0;0;0;0;0;605,4;0;0;0;0;0;0;0;0;0;0;315,01;88089,93
09/02/2024;865405,03;158013,23;0;0;5362,57;28533,61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;191909,41
10/02/2024;405031,58;16253620,49;45280,01;36286,16;268110,38;662076,83;3800;0;8270,56;5805;46794,13;2644;172,5;0;1536,1;81570,51;75665,88;0;11062,67;0;0;0;15599,6;17518294,82
11/02/2024;194341,88;14737640,95;69571,59;50235,2;1694383,15;261100;420;0;0;11879,97;3462,43;0;105;0;0;151323,17;57808,63;0;5703,16;0;12350,2;0;20409,42;17076392,87
12/02/2024;242391,79;5772493,55;104229,01;1809,7;824311,46;301671,15;51300;0;26927,2;8355,87;34674,77;150;80;0;0;487209,01;15321,58;0;11496,35;1139,96;0;19,97;43527,49;7684717,07
13/02/2024;192514,56;1562371,56;198284,07;353817,48;405399,6;235099,62;340;0;240202,05;2562,5;122912,57;1690,54;700;0;0;0;44296,3;0;0;2540,61;0;0;52052,37;3222269,27
14/02/2024;314142,71;1596374,69;70277;565883,43;801734,23;340794,62;1360;0;130779,15;35365,86;10365,12;4350;0;0;30000;216804,84;18201,89;0;12000;0;0;0;9263,7;3843554,53
15/02/2024;312321,65;0;3773,2;0;13676,2;0;0;0;0;1850;0;0;0;0;0;0;0;0;0;0;0;0;21099,6;40399
16/02/2024;374729,24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21377,18;21377,18
17/02/2024;225150,3;175106,4;10721,98;20275,61;9344,83;40265,58;0;0;0;2875;1478;0;0;0;0;0;2800;0;0;0;0;0;100;262967,4
18/02/2024;117904,56;1332,69;3056,52;0;11773,47;8504,39;0;0;1620,63;150;0;0;0;0;0;0;1545;0;0;0;0;0;210;28192,7
19/02/2024;206331,73;108234,75;127822,21;366628,64;112457,52;162753,08;500;0;8559,81;11301,38;5184,82;585;0;0;0;0;810;0;0;0;0;0;2953,52;907790,73
20/02/2024;271748,26;1516669,31;552800,63;916032,79;413822,6;140549,66;3118,5;0;61379,43;17701,71;9913,26;390;1976,7;0;53516,98;38701,56;8581,67;0;0;0;0;0;108857,24;3844012,04
21/02/2024;167646,36;796136,69;249020,36;1102711,55;380751,28;278179,97;2537,5;0;57315,75;29117,19;5500,65;10562,87;630,2;0;623,04;0;4474,87;0;0;0;0;0;41140,62;2958702,54
22/02/2024;161303,22;0;2620,14;2400;13223,36;0;0;0;0;300;591;0;0;0;0;0;0;0;0;0;0;0;2994,4;22128,9
23/02/2024;165333,8;0;26190,3;0;7243,39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33433,69
24/02/2024;146813,81;248545,88;37396,88;1669589,42;184974,06;105393,02;0;0;9121;36300,76;25993,78;7125,22;4219,58;0;0;60100;41102,75;0;0;0;0;0;11514,78;2441377,13
25/02/2024;94569,48;960695,07;310608,12;1545273,03;148516,83;332838,29;200;0;54900,85;30998,04;7174,41;0;240,32;0;0;2449,79;40926,8;0;0;0;0;0;10082,46;3444904,01
26/02/2024;151718,12;112315,02;65293,43;339135,27;92615;107774,92;200;0;16820,47;10474,82;4159,2;2441,9;0;0;0;35307,27;200;0;0;0;0;0;25096,03;811833,33
27/02/2024;119167,54;87413,44;224529,88;29442,48;241564,26;188047,05;0;0;1099,23;4785;1705,31;730;32;0;86736,78;23500;3272,78;0;0;0;0;0;8397,8;901256,01
28/02/2024;116142,2;444632,22;105851,32;685,52;291061,21;275700,82;0;0;0;15037,08;5277,47;7130;931,12;0;31179,56;0;3111;0;0;16912,06;0;0;6518,38;1204027,76
29/02/2024;830823,06;846,23;2871,14;0;1426,73;72,69;0;0;0;6565,3;0;0;0;0;0;0;4475;0;0;0;0;0;0;16257,09
01/03/2024;869799,94;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2526,4;2526,4
02/03/2024;456860,46;513732,05;264157,32;100;109481,22;78360,97;4800;0;0;15072,76;21046,6;543,74;4313,8;0;509602,29;12548,58;19941,4;0;0;0;0;0;5281,96;1558982,69
03/03/2024;154616,05;530110,94;1422440,65;0;200801,28;123799,76;0;0;0;14653,85;0;0;100,16;0;91702,1;25812,7;381,53;0;0;0;0;0;28190,62;2437993,59
04/03/2024;510505,47;3753752,95;201250,06;62922,79;313274,07;109249,81;4389,05;0;7743,09;27121,41;5853,7;271,01;0;0;522594,57;151181,43;5057,11;0;0;8178,45;0;0;39253,68;5212093,18
05/03/2024;1204998,65;8583932,34;400925,65;6000;155809,37;324300,54;45400;0;2000;5474,72;109560,43;47068,72;7794,28;0;790145,24;413515,49;13867,17;0;2800;0;0;0;500033,31;11408627,26
06/03/2024;1826082,33;4373249,27;748136,52;812,23;262685,09;278351,06;1390;0;34862,69;12974,3;80951,66;8431;3506,5;0;114532,23;162521,3;15203,51;0;0;0;0;0;30798,12;6128405,48
07/03/2024;2408165,96;291379,57;7772,52;0;1836,64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;300988,73
08/03/2024;1280366,12;18384843,67;250768,22;7318,37;169815,06;282871,32;300;0;622;10686,73;58488,58;2413,32;4386,8;0;1605,19;2700;774;0;0;5101,6;0;0;14144,49;19196839,35
09/03/2024;669160,1;17984566,16;241557,48;1000;307784,49;265104,16;3230;0;7576;45685,06;43755,39;3856,12;39833,75;0;0;1306,1;76471,57;0;0;0;0;0;24399,39;19046125,67
10/03/2024;315417,52;14001818,25;813328,89;17918,3;257035,88;233373,09;19190;0;9431,85;21742,55;72659;3057,18;246,96;0;7300,97;539647,84;51266,18;0;0;0;0;0;22880,17;16070897,11
11/03/2024;585110,76;5018360,87;178935,5;2043,22;120068,27;319428,26;5599;0;32109,16;17872,43;21059,93;0;123,48;0;68388,48;153116,44;22857,16;0;0;0;0;0;16695,35;5976657,55
12/03/2024;408474,39;3386611,64;188258,59;7743,18;189200,49;464628,07;41480;0;213858,8;6060,82;28488,69;7526,95;385;0;403,87;1700;15081,28;0;4482,76;1588,5;1200;0;54858,72;4613557,36
13/03/2024;324316,17;29570,22;6984,44;0;812,97;0;0;0;0;286;0;0;0;0;0;0;311;0;0;0;0;0;0;37964,63
14/03/2024;288406,81;69929,32;0;0;66854,42;1995,79;0;0;0;195;0;600;0;0;0;0;0;0;0;0;0;0;0;139574,53
15/03/2024;359551,79;610641,47;45676,19;1082;318709,64;162121,31;340;0;10697;22122,9;25876,93;2350,58;0;0;0;59400;42849,07;0;0;0;0;0;66249,31;1368116,4
16/03/2024;226680,35;373739,31;118571,48;79048,7;179173,67;51788,89;980;0;81920,16;26768,32;1744,52;850;0;0;0;4521,93;12524,4;0;0;0;0;0;44625,86;976257,24
17/03/2024;123968,72;1559526,09;74495,65;469531,64;253948,81;221664,26;5213;0;7585,63;17254,58;3519,66;200;0;0;211,8;70850,78;4056,3;0;0;0;0;0;18885,92;2706944,12
18/03/2024;186549,14;313333,06;243899,63;2114608,08;216190,01;141765,59;0;0;32522,56;23855,85;3580;170;0;0;9656,72;0;3125,56;0;0;0;0;0;58909,1;3161616,16
19/03/2024;182044,71;1353588,25;196556,89;710203,19;393556,31;258941,13;2312,5;0;63167,29;45955,79;7118,1;10780,22;452;0;1538,3;24606,1;8723,16;0;0;0;0;0;27879,76;3105378,99
20/03/2024;252390,43;0;0;2955,65;0;7817,47;0;0;0;150;0;0;0;0;0;0;0;0;0;0;0;0;0;10923,12
21/03/2024;188493,55;0;0;0;0;7180,38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7180,38
22/03/2024;168479,05;143038,51;215750,32;1522634,52;449044,64;387203,63;0;0;38086,64;24371,62;21270,83;1480;90;0;0;56860,18;50815,51;0;753,58;1500;0;50;12194,01;2925143,99
23/03/2024;142816,47;48508,33;11473,58;262272,59;57145,69;8585,48;0;0;0;230;0;430;0;0;0;0;0;0;0;0;0;0;2418,68;391064,35
24/03/2024;103458,18;1017608,9;81745,25;1877913,25;184777,45;410119,24;0;0;106001,73;28352,45;8212,27;200;0;0;0;0;52622,53;0;0;0;0;0;13003,71;3780556,78
25/03/2024;186084,12;1062561,82;119955,02;87772,08;331188,86;46471,25;0;0;4000;21819,13;1952,87;108;0;0;0;0;2195;0;0;0;0;0;13443,2;1691467,23
26/03/2024;164598,11;358179,13;482737,74;4391,15;307463,88;33376,28;0;0;195;23492,87;9464,67;6650;0;0;0;0;9150,19;0;0;0;0;0;9268,29;1244369,2
27/03/2024;451531,64;0;241522,97;0;2465,8;15731;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;259719,77
28/03/2024;765300,72;0;0;0;0;1245,36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1245,36
29/03/2024;285538,31;533697,35;27003,79;84679,02;91236,64;108013,74;0;0;1050,04;7191,34;800;3562,73;0;0;0;0;0;0;0;0;0;0;26588,01;883822,66
30/03/2024;211917,13;800897,83;447796,6;674,18;354061,45;90323,27;4800;0;0;37436,86;3294,06;680;2599,1;0;0;0;9556,78;0;0;39224,97;0;50;15816,35;1807211,45
31/03/2024;144345,2;6579492,88;1326178,2;0;410087,54;265223,79;70070;0;7042,68;64509,21;2460,5;2747,82;3449;0;8777,82;12548,58;4686;0;0;5355,03;0;0;257905,66;9020534,71
01/04/2024;452512,24;4699103,74;781948,26;683,29;594001,34;372933,92;52072,5;0;0;17625;102912,16;13509,65;4290,01;0;234,1;536937,86;7500;0;0;0;0;0;235106,4;7418858,23
02/04/2024;324751,35;328129,35;0;0;5282,68;0;0;0;0;130;0;0;0;0;0;0;126;0;0;0;0;0;22599,9;356267,93
03/04/2024;609764,61;112965,93;5529,04;0;0;665,4;0;0;0;0;2632;1073,5;0;0;0;0;0;0;0;0;0;0;31043,4;153909,27
04/04/2024;1316537,79;5296076,66;419992,09;1000;363617,54;119170,3;10600;0;0;17758,52;112541,03;18358;2780;0;0;254188,66;28235,17;0;0;0;0;0;62622,89;6706940,86
05/04/2024;3695037,57;3222203,04;94817,31;268,38;212145,24;106112,38;0;0;40042,67;51501,22;16240,85;600;858;0;0;540;17,22;0;0;0;0;0;12393,9;3757740,21
06/04/2024;1425206,54;15477216,2;381087,41;40500;157920,45;25397,64;0;0;7703,14;13569,07;58120,61;10773,88;4434,47;0;0;495994,56;1517,66;0;5606,35;0;0;11;15987,9;16695840,34
07/04/2024;470742,05;17510263,7;287425,01;27468,38;148518,7;324322,76;450;0;6088,26;11859,85;20545,22;2181,8;184;0;0;4541,14;120829,43;0;2000;0;0;1;31810,39;18498489,64
08/04/2024;975747,82;20742737,19;179685,6;3288,36;427315,65;462835,35;3030;0;25019,01;8565,32;38592,33;5801,15;0;0;0;7426,34;84153,88;0;0;0;0;0;20567,2;22009017,38
09/04/2024;541367,94;154986,66;0;722,32;36794,64;465;4800;0;3784,69;7567;0;0;0;0;0;0;103,81;0;0;0;0;0;0;209224,12
10/04/2024;617931,04;1098578,43;39499,96;0;0;8797,6;0;0;0;0;0;0;0;0;0;0;150;0;0;0;0;0;0;1147025,99
11/04/2024;321781,38;619510,47;213176,65;3570;267335,41;208261,27;0;0;378498,2;13511,89;37875,29;650;4772,3;0;0;38740,34;19359,15;0;0;0;0;0;26792,03;1832053
12/04/2024;350249,03;315659;259374,46;0;241912,57;215677,32;0;0;6630,07;11626,79;75767,07;291;0;0;0;71982,01;269;0;0;1034,39;0;0;8536,73;1208760,41
13/04/2024;251628,7;1471682,24;69728,76;39035,15;287595,43;248412,08;340;0;10523,91;36833,48;5897,73;671;165;0;0;97377,82;48619,4;0;0;1485,24;0;0;53827,06;2372194,3
14/04/2024;141463,9;162630,53;54619,06;345122,61;227100,01;68908,88;3239,5;0;9442,25;11522,37;4453,46;438;0;0;0;44429,76;4765;0;0;1341,46;0;0;28358,93;966371,82
15/04/2024;389672,12;672082,19;90226,09;1448066,59;560695,32;129545,51;189;0;73836,21;32434,34;30402,15;7016,71;432;0;0;58900;16059,57;0;0;3262,5;0;2,34;51830,18;3174980,7
16/04/2024;219835,97;0;0;17779,38;0;1980;0;0;5452,98;20;0;0;0;0;0;0;0;0;0;0;0;0;0;25232,36
17/04/2024;192042,43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4615,1;4615,1
18/04/2024;184056,9;1192671,22;77561,41;1264785,17;322055,91;133448,02;2362,5;0;13201,82;27128,37;13721,32;14242,68;540;0;0;4521,93;3556,72;0;0;0;0;0;124248,02;3194045,09
19/04/2024;233838,34;326805,11;123716,48;206865,52;109924,19;196869,95;0;0;31955,65;29214,13;15999,66;4775;0;0;0;0;536,71;0;0;0;0;6;1732,95;1048401,35
20/04/2024;221594,87;233368,16;40782,58;423863,84;279878,68;148883,16;0;0;8192,29;10030,86;6702,33;1258;0;0;401;0;1998,62;0;0;0;0;0;20229,07;1175588,59
21/04/2024;116763,03;270798,74;202411,94;886091,51;260976,24;150019,31;0;0;3387,73;15240,87;4314,72;80;0;0;0;0;2123,98;0;0;1250;0;0;5339,11;1802034,15
22/04/2024;155800,15;624978,52;73763,26;1683209,84;445786,24;179444,05;0;0;1642,34;24651,71;16379,98;5290;0;0;0;23300;44424,43;0;0;0;0;0;33854,27;3156724,64
23/04/2024;128346,76;1150;0;174590,43;1105,4;4007,92;0;0;182951,52;300;0;0;0;0;0;0;23592;0;0;0;0;0;0;387697,27
24/04/2024;118721,31;40;2418,34;0;0;1500;0;0;3000;0;0;0;0;0;0;0;8469;0;0;0;0;0;0;15427,34
25/04/2024;165946,02;804578,55;214838,96;157216,46;241678,57;299031,16;0;0;807;17560,75;8885,96;150;4639,7;0;0;0;18081,65;0;0;0;0;0;9376,12;1776844,88
26/04/2024;145354,69;299602,23;266470,4;7874,1;242146,18;86637,54;0;0;183;38482,27;2699,42;249,54;0;0;0;0;1405,22;0;0;102159,31;0;0;16318,91;1064228,12
27/04/2024;136671,31;33193,91;205361,16;130;229614,27;29781,51;340;0;6368,99;23282,66;2041,28;0;225;0;423,6;0;7,65;0;0;0;0;0;3505,58;534275,61
28/04/2024;77921,22;1025851,5;121707,07;151626,36;277126,05;52420,96;0;0;3750;51563,03;6098,89;440;648,6;0;0;2000;9395;0;0;0;0;0;17507,69;1720135,15
29/04/2024;149857,52;1253188,86;837293,5;500;417234,34;89310,71;0;0;11709,05;21368,54;18849,68;7030;1146,53;0;6469,54;2000;9299,6;0;0;7880;0;0;4977,83;2688258,18
30/04/2024;765225,42;0;16674,07;1000;0;5982;0;0;164;390;0;0;0;0;0;0;4451;0;0;0;0;0;0;28661,07
01/05/2024;309206,55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7855;0;0;0;0;0;0;7855
02/05/2024;754813,71;4480499,88;484932,01;800;219989,03;181063,97;0;0;0;32973,2;7980,9;1000;4847,9;0;0;0;0;0;0;14007,1;0;0;107877,1;5535971,09
03/05/2024;1232446,31;6392547,67;1070291,89;2500;153368,24;309883,69;48292,5;0;0;22049,64;187895,87;32805,5;21417,48;0;0;605350,43;17513,44;0;0;10316,08;0;0;524717,75;9398950,18
04/05/2024;668242,19;60374,99;10432,11;0;14527,27;7391,79;2000;0;0;0;300;100;2107;0;0;0;0;0;0;0;0;0;25293,6;122526,76
05/05/2024;279758,71;9528310,47;562736,81;1500;234862,52;168692,64;0;0;38615,38;15419,09;11797,4;213,81;2769,5;0;0;232925,18;8612,95;0;0;2287,87;0;0;39916,74;10848660,36
06/05/2024;955440,98;12298844,67;340611,56;69650;424372,75;693054,26;3220;0;1720;21028,21;33205,1;17969,09;1077,84;0;0;38609,17;91828,64;0;0;0;0;0;36711,92;14071903,21
07/05/2024;2360692,17;555328,02;22325,9;0;4068,17;111769,09;0;0;4535,55;0;2776,81;100;0;0;0;0;49320,73;0;0;0;0;0;0;750224,27
08/05/2024;1930607,89;97327,8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6509;0;0;0;0;0;0;103836,8
09/05/2024;928714,22;26032070,49;73541,63;2634,18;115343,87;149004,69;3773,33;0;6661,05;21219,5;50309,56;3358;5170,04;0;0;0;54570,97;0;0;3440,56;0;0;18594,5;26539692,37
10/05/2024;818965,94;13185569,59;382344,78;20486,97;289107,56;178083,23;92389,57;0;6830,61;43128,91;35523,61;2056,4;287,5;0;0;514487,79;28895,7;0;0;0;0;0;14088,43;14793280,65
11/05/2024;450001,94;5546096,35;53682,23;0;361577,77;81428,58;7700;0;12449,33;12709,97;90301,81;1216,71;253;0;0;0;4730,3;0;0;3443,02;0;0;11236,59;6186825,66
12/05/2024;244806,96;485458,44;495503,22;293262;248507,56;54070,22;464;0;220281,7;34859,13;26288,8;350;123,48;0;0;183523,44;0;0;1686,13;13162,61;0;0;17341,96;2074882,69
13/05/2024;362612,82;1953477,25;389548,15;21208,58;548947,03;374431,74;0;0;180946,68;19999,91;4173,2;6511,66;587,8;0;0;0;52064;0;0;0;0;0;9199,76;3561095,76
14/05/2024;278983,45;0;0;250;0;6312;0;0;7658,2;300;0;0;0;0;0;0;6646,93;0;0;0;0;0;360;21527,13
15/05/2024;421812,14;0;0;476,27;0;0;0;0;0;0;0;0;0;0;0;4158,61;2192;0;0;0;0;0;0;6826,88
16/05/2024;272997,84;145164,45;181832,72;728383,34;341666,52;371655,69;100;0;3399,38;65492,72;27096,63;1045,48;611;0;0;0;54003,02;0;0;3873,67;0;0;93784,2;2018108,82
17/05/2024;230367,92;301312,36;84829,69;1591138,79;158333,04;82869,73;3400;0;0;26128,61;4348,84;200;0;0;0;108926,6;19309,78;0;0;0;0;0;10813,7;2391611,14
