Data;EMPRESTIMO;SALARY;VACATION;ADVANCE_SALARY;RESCISSION;DEPOSIT;BASIC_FOOD_BASKET;BONUS;COMMISSION;DAILY;FOOD_VOUCHER;FUEL_ASSISTANCE;MEAL_VOURCHER;PIS_PAYMENT;PROFIT_SHARING_PAYMENT;PRO_LABORE_PAYMENT;REWARD;SALARY_DIFFERENCE;THIRTEENTH_SALARY;THIRTEENTH_SALARY_FIRST_INSTALLMENT;THIRTEENTH_SALARY_SECOND_INSTALLMENT;TIP;TRANSPORTATION_VOUCHER;TOTAL_DIA
18/05/2024;230976,21;1838057,24;291536,99;1035970,7;306396,44;51738,23;2312,5;0;153845,41;13995,56;146837,92;7512;0;706;0;0;39983,96;0;0;1092,56;0;0;90468,66;3980454,17
19/05/2024;134997,27;575050,95;38356,38;879127,73;232559,88;172698,02;500;0;0;48110,3;8686,05;6546,9;137,72;0;0;0;3241,66;0;0;0;0;0;9739,65;1974755,24
20/05/2024;256869,65;196188,66;105647,33;1211254,53;333885,51;187778,08;0;0;24805,47;4431,58;1535,67;7477;300;0;0;3000;17174,88;0;0;0;0;0;8234,11;2101712,82
21/05/2024;177189,78;37398,47;1741,48;415788,36;31967,99;4855,13;0;0;5653,48;0;0;0;0;0;0;0;736,46;0;0;0;0;0;221,83;498363,2
22/05/2024;137734,7;10737,72;1739,12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12476,84
23/05/2024;142996,41;652277,78;78750,99;1001102,15;198347,22;314020,84;0;0;378354,68;23779,77;26057,01;519,33;345;0;0;0;51510,48;0;0;2182,04;0;0;19155,89;2746403,18
24/05/2024;166535,16;370069,01;770216,01;144279,76;164541,98;14145,15;0;0;14554,34;8081,35;6547,94;488,96;375;0;0;2000;2956,81;0;4196,37;2759,84;0;0;16044,56;1521257,08
25/05/2024;166827,53;357526,9;83823,4;2063,85;216340,7;60936,97;0;0;7917,86;7944,32;4564,04;600;0;0;0;0;2700;0;1459,19;0;768,47;0;13973,8;760619,5
26/05/2024;103017,42;201472,47;59699,28;29611,66;358740,16;133710,5;0;0;3250;33791,22;1603,02;2260;12730,28;0;0;16731,44;4165;0;0;106523,19;0;0;7025,84;971314,06
27/05/2024;131229,43;87499,93;188850,02;3525,78;337244,39;93013,96;0;0;1045,27;17215,05;991,08;7200;18737,52;0;0;0;13596,2;0;0;0;0;0;19529,56;788448,76
28/05/2024;128100,78;0;0;100;48322,6;0;0;0;6294,84;624;669,9;0;0;0;0;0;0;0;0;0;0;0;660;56671,34
29/05/2024;344973,11;0;3970,13;0;0;0;0;0;0;0;0;0;0;0;0;0;5601;0;0;0;0;0;0;9571,13
30/05/2024;238965,3;585953,86;919213,2;59806,64;432549,7;150355,69;0;0;0;18293,33;4743,92;1050;4543,73;0;0;0;17390,17;0;0;2329,21;0;100,12;289103,98;2485433,55
31/05/2024;824353,34;1075909,8;462276,65;0;390628,15;121285,06;0;0;0;31168;2902,11;1013,82;138,42;0;0;0;3537,58;0;5060;12154,02;0;0;42358,21;2148431,82
01/06/2024;407238,72;6667021,61;942169,2;1250;870203,97;90148,87;0;0;7297;21334,03;30654,18;25627,2;5642;0;0;470305,27;1660;0;0;12302,77;0;0;68482,78;9214098,88
02/06/2024;160913,42;1137108,88;245046,4;0;22580,43;21243,16;0;0;0;358,84;0;183,4;741;0;0;0;0;0;0;0;0;0;30352;1457614,11
03/06/2024;457790,94;15122654,86;867844,03;700;362905,55;385017,77;67765,84;0;0;39953,32;18412,7;16224,9;94355,97;0;0;147081,1;25261,18;0;0;0;0;0;214516,59;17362693,81
04/06/2024;654388,45;325843,43;2460,5;0;0;21714,6;1080;0;5831,97;0;0;0;250,4;0;0;0;0;0;0;0;0;0;5985,95;363166,85
05/06/2024;1310826,68;206466,87;2528,26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2485;211480,13
06/06/2024;3005771,1;8038893,71;114624,09;0;281868,05;101519,18;0;0;34764,8;20559,51;15274,4;1273,5;10287,85;0;0;69937,85;13632,21;0;0;0;0;0;31125,8;8733760,95
07/06/2024;2139074,33;9496845,83;177850,73;4050,7;580822,35;161076,99;0;0;1822;19811,64;25971,08;0;627,48;0;0;205341,59;998,89;0;0;0;0;0;47367,88;10722587,16
08/06/2024;771243,71;19620380,49;342170,39;68300;231888,27;430057,14;420;0;15563,66;23646,08;30605,84;2904;665;0;0;0;133366,77;0;0;0;0;1;3583,18;20903551,82
09/06/2024;414497,79;17149774,3;360465,71;29947,12;336382,19;190784,55;66606,67;0;25305,06;20577,87;99984,41;5481,8;434;0;0;149188,8;48932,44;0;0;2519,2;0;0;5134,98;18491519,1
10/06/2024;890843,51;8376868,89;188519,29;540;917841,59;206808,58;5413,33;0;0;99970,06;27451,45;5336,89;0;0;0;0;29035,14;0;0;0;0;0;20748,65;9878533,87
11/06/2024;567262,15;0;0;500;0;0;0;0;5417,69;0;0;9615,07;0;0;0;0;0;0;0;0;0;0;0;15532,76
12/06/2024;440850,46;0;2143,54;0;0;20789;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22932,54
13/06/2024;358803,38;2978206,86;118719,55;3043,22;430925,44;451846,03;3740;0;252577,53;46694,31;13704,81;51396,43;2077,6;0;0;536126,7;66708,94;0;1714,82;1793,5;0;0;9771,06;4969046,8
14/06/2024;490375,96;1601644,04;72540,41;134049,96;246288,79;185412,48;1020;0;130;34781,25;1688,96;7931,37;375;0;3091,04;0;23084,71;0;0;112988,76;0;0;22114,68;2447141,45
15/06/2024;303673,81;705994,62;245253,46;1108004,87;396496,26;22319,38;300;0;9029,63;14980,67;5427,3;4505,03;564;0;0;38265,2;7411,18;0;0;4949,68;0;0;23041,6;2586542,88
16/06/2024;166560,22;828004,9;171100,89;543015,96;282562,21;150158,48;340;0;2605,02;65817,35;23106,35;3017,01;165;0;0;69062,93;800;0;0;33344,46;0;0;67334,07;2240434,63
17/06/2024;277310,14;1325231,99;289595,29;1099605,64;460310,34;182410,82;1940;0;2520;9633,26;95001,66;15348,4;852,5;0;1200;0;35064,66;0;0;1290;1437,99;0;78730,03;3600172,58
18/06/2024;196957,1;925,25;6534,07;0;0;0;0;0;6247,21;0;0;0;0;0;0;0;3236;0;0;0;0;0;0;16942,53
19/06/2024;194835,32;0;19326,72;0;5599,05;0;0;0;0;250;0;50;0;0;0;0;190;0;0;0;0;0;205,8;25621,57
20/06/2024;287418,37;229257,46;75966,98;580997,83;481961,05;133943,88;3233,2;0;7134,35;36125,65;4952,95;8484,88;6930,2;235;0;0;8314,29;0;0;27105,7;0;0;8714,34;1613357,76
21/06/2024;252197,55;393188,68;131025,48;365110,82;702413,89;154237,42;76,66;0;62015,56;20122;10877,81;80;586,24;0;0;3000;47510,7;0;0;14701,42;0;0;10888,72;1915835,4
22/06/2024;183752,99;248366,54;44616,42;1775499,52;256525,15;57865,54;0;0;21170,16;66535,69;1624,1;600;120;0;0;0;1844,2;0;8354,15;0;0;0;7936,34;2491057,81
23/06/2024;115561,41;1121279,57;457572,54;1907708,39;330165,82;345762,92;0;0;1799,43;37007,91;4527,35;200;423,22;0;0;1800;106447,27;0;460;180787,1;0;100;6785,3;4502826,82
24/06/2024;139863,69;249907,06;513739,95;243249,83;497215,58;135886,51;0;0;0;6535,02;791,64;7422,6;462,6;0;0;0;15513,67;0;0;0;0;0;17345,58;1688070,04
25/06/2024;184774,91;600;0;0;0;325,12;0;0;5535,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6460,37
26/06/2024;165518,57;600;261536,08;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;262136,08
27/06/2024;232564,7;75170,98;949825,83;315,35;214467,66;179560,3;0;0;0;37394,26;4643,43;900;6163,45;0;0;18249,57;4111,88;0;0;68495;0;600;23426,62;1583324,33
28/06/2024;679025,66;1086190,19;765763,42;2850;305434,23;13078,48;0;0;0;19364,04;1066,65;5203,82;660;0;0;0;47271,06;0;1000;62385,99;0;0;296136,59;2606404,47
29/06/2024;354948,77;1611807,19;600735,73;1800;342420,01;59227,01;0;0;11150,31;17744,75;1099,94;0;10217;0;0;0;1636318,22;0;908,61;9895,28;0;0;26039,92;4329363,97
30/06/2024;188059,69;5024414,22;689905,11;61717,31;488977,04;145429,33;8627,33;0;0;36325,46;19675,74;23835,02;12880;0;0;1065073,37;0;0;0;49727,71;0;0;118046,4;7744634,04
01/07/2024;642068,03;6740197,09;926577,83;1570;467219,85;354268,53;20054,87;0;0;5284,11;37834,1;13731,92;3268,74;0;0;281825,22;36039,17;0;5487,54;30170,37;0;0;205521,68;9129051,02
02/07/2024;466146,88;361936,87;0;5390,6;3469,13;0;880;0;0;1270;490;0;0;0;0;0;0;0;0;0;0;0;3225,75;376662,35
03/07/2024;707902,36;209367,25;0;0;0;2700;320;0;0;0;300;100;0;0;0;6000;0;0;0;0;0;0;28082,7;246869,95
04/07/2024;1439252,6;18142345,25;354118,65;0;255821,91;229631,98;52581,63;0;33230,11;41666,65;43781,88;850;108863,45;0;0;105371,1;7025,83;0;0;0;0;0;63419,62;19438708,06
05/07/2024;4574822,71;7516893,05;336075,47;1996,44;184997,04;36648,61;4940;0;622;20576,84;17059,21;180;2029;0;0;124924,7;7279,51;0;0;706,69;0;0;12123,44;8267052
06/07/2024;1303858,92;10187619,7;212384,47;0;322257,84;52243,35;610;0;9580,54;22806,34;92411,21;1992,52;372;0;0;2000;64754,34;0;0;0;0;0;22378,8;10991411,11
07/07/2024;529441,44;24250264,1;227018,2;75422,36;218546,75;484749,05;523;0;5703,26;46089,8;26263,94;2311,6;237,88;0;0;0;38861,98;0;0;0;0;0;34045,6;25410037,52
08/07/2024;959608,44;15614857,04;342229,16;23914,76;390668,46;492427,02;57460;0;26922,15;68747,13;21621,35;5153;674;0;0;1306,1;133900,32;0;614,34;21681,15;2756,37;0;11823,6;17216755,95
09/07/2024;588013,28;162679,11;741,29;6455,61;0;43989,25;7480;0;0;0;552;0;0;0;0;10000;2000;0;0;0;0;0;124,2;234021,46
10/07/2024;661388,98;5595,77;1782,79;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7378,56
11/07/2024;411681,09;2341213,85;142179,73;14291,26;334578,19;71840,15;13240;0;0;33544,42;13417,71;3410,29;6097,53;0;0;4257,96;6036,56;0;1369,59;882,2;0;0;16004,5;3002363,94
12/07/2024;421147,04;457967,65;102733,72;2000;247791,74;23081,94;11210;0;244359,91;23013,01;2506,48;1654,93;1058;0;0;149499,06;9000;0;0;5904,68;0;0;12702,4;1294483,52
13/07/2024;296279,02;1735873,77;283827,29;3050;324561,77;442934,08;360;0;14492,17;27856,78;16822,59;8077,29;452,1;0;0;121207,35;57421,38;0;302,76;18486,2;0;100;5589,75;3061415,28
14/07/2024;176220,39;164313,47;275410;569725,32;170434,08;96955,66;0;0;0;46109,93;7247,93;9614,99;216;0;0;71752,21;0;0;0;0;2817,58;0;61273,26;1475870,43
15/07/2024;416210,08;856588,48;329985,69;1851292,67;351310,15;111722,09;3100;0;26639,96;41458,56;16899,83;49390;3945;0;0;4362,93;15195,91;0;2962;0;0;0;62937,96;3727791,23
16/07/2024;277839,14;12870,57;9064,51;0;1031,15;0;0;0;7856,07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30822,3
17/07/2024;248212,29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;468;468
18/07/2024;215015,48;1474592,16;166588,37;1135751,45;302875,75;157424,44;50;0;26173,5;41751,76;17396,95;9154,4;5015,66;0;0;0;55769,52;0;0;0;0;0;90167,01;3482710,97
19/07/2024;281242,79;360291,06;299973,54;602489,24;197198,16;222573,03;2392,52;0;104441,05;16097,06;3089,34;2412,31;862,12;0;0;61200;39649,34;0;0;0;0;0;6985,93;1919654,7
20/07/2024;232996,89;88128,08;71961,01;343510,46;234978,68;244446,26;0;0;16024;32118,74;5178,11;4233,02;568,25;0;0;6750;1668,16;0;3039,53;4392,24;0;100;10092,14;1067188,68
21/07/2024;143497,32;191030,6;453399,76;1022998,68;200548,64;186069,91;0;0;0;12671,55;21958,5;0;165;0;4396,5;0;6990;0;0;12237,84;0;0;7747,06;2120214,04
22/07/2024;222245,62;113609,09;144609,88;1944968,08;333971,11;193511,67;0;0;0;26909,73;7474,6;2150;150;0;0;0;32424,82;0;0;30767,06;0;0;35346,88;2865892,92
23/07/2024;195422,02;5328;2172,52;31300,92;4774;0;0;0;6114,99;0;0;0;0;0;0;0;0;0;0;0;0;0;9886;59576,43
24/07/2024;160382,99;768472,06;532034,95;143236,2;348572,94;150739,95;0;0;231610,21;88971,19;5706,83;0;2271,06;0;191;0;69854,53;0;0;768,52;0;0;10749,38;2353178,82
25/07/2024;173876,43;143372,16;393061;5387,25;235923,77;10059,95;80;0;2750;27913,05;6473,12;0;0;0;0;0;1134,05;0;0;0;0;0;5259,15;831413,5
26/07/2024;181909,72;239729,24;262724,18;37194,16;403973,13;92150,61;1110,11;0;16741,75;26148,48;2727,39;600;2661,38;0;0;0;932,87;0;0;0;0;0;8706,6;1095399,9
27/07/2024;176432,35;558678,74;295487,12;178269,84;449756,92;85049,79;0;0;0;33099,94;3950,21;0;45;0;0;29428,26;31752;0;0;0;0;0;6575,53;1672093,35
28/07/2024;96657,83;291243,33;535335,09;2314,9;223531,96;53071,33;0;0;0;26681,72;377,96;3440;300;0;0;34246,59;9118,78;0;1150;119473,45;0;0;269336,41;1569621,52
29/07/2024;159227,64;0;3529,32;0;932,15;0;0;0;4632;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9093,47
30/07/2024;201787,63;0;0;0;0;0;0;0;0;660;0;0;0;0;0;0;0;0;0;0;0;0;0;660
31/07/2024;689117,54;3091462,39;751571,22;1150;215276;104314,8;5700;0;500;46978,77;23138,2;24892,7;26438,7;0;0;166885,42;12761,34;0;0;14538,76;0;0;108441,97;4594050,27
01/08/2024;831292,77;3935472,32;858236,62;0;306371,18;201742,86;0;0;0;42134,94;13124,02;300;810;0;49461,02;548239;1852,44;0;0;4508,92;0;0;101168,31;6063421,63
02/08/2024;957005,28;10628755,05;311707,22;0;579005,68;367392,79;19197,06;0;15923,54;85793,76;38875,96;11641,05;15695,32;0;51952,02;612683,52;32248,71;0;3456,71;5650,83;0;0;190656,37;12970635,59
03/08/2024;485683,97;16697564,74;517585,22;0;74810,86;47877,75;52413,32;0;59312,5;26318,15;21067,76;10623,1;95433,44;0;72596,76;6000;0;0;2918,46;4357,92;0;0;77593,29;17766473,27
04/08/2024;216274,82;9323996,09;430564,77;10150;992942,34;234832,81;3733,33;0;0;17363,13;28786,27;0;2318;0;633,6;134253,91;51514,58;0;614,34;23281,23;0;0;28159;11283143,4
05/08/2024;1514947,66;265687,37;39592,62;0;6029,23;0;0;0;0;130;0;0;0;0;0;0;0;0;0;0;0;0;0;311439,22
06/08/2024;3492034,61;17683,08;0;0;0;0;0;0;0;0;2923,54;0;0;0;0;0;0;0;0;0;0;0;5281,5;25888,12
07/08/2024;2790432,75;23134682,7;224811,69;84404,56;391950,42;667173,64;661,5;0;0;81251,46;32740,65;4521,9;855;0;0;4975,86;109912,21;0;0;0;0;0;43866,2;24781807,79
08/08/2024;1327919,85;17890050,17;232101,07;300;398167,18;150880,38;5380;0;15452,76;50390,59;9120,95;10610,09;1164;0;5819,07;1862,89;50054,02;0;986,66;3509,67;0;0;23446,47;18849295,97
09/08/2024;945886,74;8326583,81;32278,42;1150;190358,31;34156,27;54926,25;0;21846,95;29602,47;90197,95;2178,69;556;0;99355,93;19673,32;14192,49;0;0;0;0;0;13377,75;8930434,61
10/08/2024;520863,38;3880383,84;188408,22;30530,44;274829,61;51680,32;6400;0;361,57;8205,49;5674,42;773,82;4896;0;0;179710,03;6583;0;0;1459,58;2922,54;0;22037,66;4664856,54
11/08/2024;333556,39;1902455,29;574264,71;15370,64;716121,58;283111,73;1241,6;0;0;30851,68;56;4030;135;0;0;0;15248,53;0;10772,08;2453,47;0;0;23823,04;3579935,35
12/08/2024;457212,13;0;0;0;0;41203,61;0;0;0;4490;0;0;0;0;0;0;0;0;0;0;0;0;0;45693,61
13/08/2024;351541,82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13974,2;13974,2
14/08/2024;383792,19;595612,45;139146,36;1527390,11;238735,7;267361,21;300;0;14700;46492,3;13117,32;48605,95;3298;0;0;0;118932,06;0;1140;1612,08;1130;0;65053,47;3082627,01
15/08/2024;391301,02;967417,14;57261,08;319815,02;422486,46;146392,83;150;0;106463,95;13475,58;9751,9;0;1603,2;0;0;3274,83;5798,77;0;0;0;0;0;28106,07;2081996,83
16/08/2024;347413,18;1164893,98;184410,52;1087525,97;471478,83;68086,78;0;0;82657,13;54794,73;294317,45;6662,31;645;0;109158,36;121043,96;1120;0;0;1000;0;0;93667,98;3741463
17/08/2024;233266,83;185981,07;222844,23;452794,69;83962,3;89722,52;2352,56;0;0;4119,43;759;780;0;0;18481,61;0;24524,6;0;0;0;0;0;36366,17;1122688,18
18/08/2024;156278,58;477675,06;158664,3;789755,74;579496,23;192336,97;3521,66;0;53737,09;32072,35;24223,72;4420;600;0;0;41631,47;99135,06;0;0;21519,96;0;0;10399,97;2489189,58
19/08/2024;211151,07;0;2248,38;0;0;0;0;0;0;14885;0;0;0;0;0;0;0;0;0;0;0;0;0;17133,38
20/08/2024;303486,26;0;5694,35;0;0;12150;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17844,35
21/08/2024;195497,49;131840,39;329682,41;1596237,74;320346,47;127938,76;0;0;0;56169,99;16543,94;2743;6337,15;0;0;61300;8041,82;0;0;5389,35;0;0;9504,05;2672075,07
22/08/2024;167860,94;1570504,71;320250,13;2268519,87;203775,19;327795,36;0;0;41127,21;39419,14;7348,72;428,99;500,8;0;1279,16;18822,87;43021,56;0;0;11058;0;0;7094,42;4860946,13
23/08/2024;199681,9;224373,53;277066,62;22914,57;391836,96;46142,64;200;0;0;43684,23;4509,74;400;0;0;18226,75;0;1410;0;0;0;0;0;7311,8;1038076,84
24/08/2024;185220,12;139943,6;593960,28;8721,42;243054,49;342791,13;40;0;1162,5;2402,54;4115,78;250;300,48;0;782,94;0;1441,35;0;0;6127,45;0;0;30812,58;1375906,54
25/08/2024;150665,61;184911,76;220430,52;60495,08;460330,17;87730,47;0;0;4673,22;67327,33;615;900;70;0;0;0;12370,94;0;0;117861,52;0;0;26261,86;1243977,87
26/08/2024;158725,81;0;0;150;0;751,06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;901,06
27/08/2024;147348,62;0;603,26;113585,07;40168,03;0;0;0;0;26808,69;0;0;0;0;0;0;0;0;0;0;0;0;0;181165,05
28/08/2024;149181,34;499802,71;359069,11;11811,4;367485,45;81690,02;0;0;0;42082,29;7755,05;900;9187,71;0;111483,64;44446,59;57523,2;0;0;0;0;0;226538,39;1819775,56
29/08/2024;186763,35;2277841;469992,54;200;276526,24;36640,42;400;0;0;55932,94;7992,29;6077,81;3933;0;0;0;5507,27;0;0;0;0;41;96769,88;3237854,39
30/08/2024;806893,04;1538784,6;828093,81;300;241881,93;138998,48;5700;0;0;12935,02;38341,26;1145,16;9539,56;0;963918,37;558317,06;14170,62;0;0;8037,85;0;0;83311,31;4443475,03
31/08/2024;472845,36;8227682,3;681235,51;1356,4;429947,96;117096,34;0;0;0;12388,2;24700,3;34009,84;1469,05;0;1124010,67;604584,45;22898,81;0;0;7880,68;0;0;48742,38;11338002,89
01/09/2024;218309,95;4960710,79;1117743,97;2798;710377,82;398720,02;9059,18;0;2110;19805,53;221377,29;2600;5510,4;0;430189,07;0;35316,05;0;0;3081,02;0;0;213249,02;8132648,16
02/09/2024;542097,11;290367,97;6861,81;0;3992,02;5463;0;0;3724,53;7500;8598,4;100;0;0;0;5000;0;0;0;0;0;0;26120,4;357728,13
03/09/2024;592223,48;0;0;0;0;2019,26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2019,26
04/09/2024;870295,14;6683418,89;190057,42;119;498314,81;174582,73;30696,67;0;33979,93;30891,54;56413,73;1200;83929;0;132220,47;68692,54;3337,4;0;0;1000;0;0;94820,56;8083674,69
05/09/2024;2183634,01;17838197,3;258874,53;2650;232307,73;23188,5;25613,34;0;0;51268,17;26158,72;1309,7;16989,44;0;23475,71;0;685,51;0;0;876,81;0;0;18244,83;18519840,29
06/09/2024;4851903,14;16214975,28;100097,01;70304,45;193442,1;298070,57;0;0;0;16616,15;22784,16;820;776;0;5294,47;166246,87;19772,04;0;2120;0;0;0;29127,73;17140446,83
07/09/2024;1144906,24;30933571,78;151416,85;2404;284300,56;586759,64;59693,5;0;3624,88;50419,45;10195,42;3798,2;734;0;2301,38;11430,64;60383,81;0;2323,69;2425,5;0;0;22142,94;32187926,24
08/09/2024;536736,51;16473974,35;203272,76;20928,23;634768,53;126495,49;2330;0;7591,11;17254,12;35082,01;17517,32;876,4;0;6731,3;0;140142,51;0;0;0;0;0;14232,68;17701196,81
09/09/2024;1098572,72;256195,71;1922,31;0;6400,27;26335,01;0;0;0;0;1812;0;0;0;0;0;3034,5;0;0;0;0;0;1424,4;297124,2
10/09/2024;904000,53;1537,55;20632,79;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22170,34
11/09/2024;533753,57;2371670,53;214040,89;50621,46;571661,4;96207,5;8000;0;3742,86;103550,98;41413,45;4896;20499,95;0;2341,21;2000;4712,73;0;2336,52;0;0;0;21367,25;3519062,73
12/09/2024;414536,86;1483940,07;165691,67;60567,36;306265,26;327030,73;2460;0;224123,9;53521,44;67975,02;59783,51;1137,32;0;8696,34;159110,84;58498,18;0;2500;0;480;20;26177,48;3007979,12
13/09/2024;497433,21;329007,33;57835,2;712803,39;576295,35;251717,71;0;0;1212,25;45466,55;3584,39;2660;539;0;51072;32748,09;8553,5;0;6454,93;1607,81;0;0;78723,42;2160280,92
14/09/2024;343753,01;196752,79;311328,26;1162777,66;596964,51;93963,57;100;0;822,38;20344,58;18926,25;9777,95;1014;0;661,85;69731,11;22420,89;0;0;1458,54;0;0;24197,62;2531241,96
15/09/2024;210869,77;1278102,05;225129,31;1106760,12;718663,46;76170,99;170;0;0;10983,16;17994,73;1120;1615,52;0;2462,9;65333,71;20172,03;0;0;37066,76;0;0;93554,71;3655299,45
16/09/2024;397299,9;0;9049,68;14297,47;0;8645,53;0;0;0;0;1135;0;0;0;0;0;0;0;0;1000;0;0;666;34793,68
17/09/2024;281020,18;0;0;11537;0;4941;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16478
18/09/2024;223524,46;829011,87;139588,43;553233,69;657664,79;199914,67;5845,85;0;14473,48;127033,65;17879,51;7188,31;18899,19;0;37044;0;41104,03;0;0;894,39;0;0;24324,44;2674100,3
19/09/2024;216151,29;171609,53;159112,51;232596,8;283210,55;115109,99;0;0;43135,73;45883,18;5330,82;0;1462,18;0;0;0;80975,79;0;0;4329,83;0;0;17276,05;1160032,96
20/09/2024;368980,44;59522;245047,67;1228664,86;341604,07;97855,78;0;0;1048,74;73181,1;1628,9;149,33;367;0;0;43631,47;92257,01;0;0;1400;0;0;6169,49;2192527,42
21/09/2024;234068,32;291891,52;181597,16;1641863,1;372409,42;185374,94;0;0;33829,15;26043,62;9607,91;817,8;168;0;313,2;0;42819,54;0;0;435057,17;0;0;12380,28;3234172,81
22/09/2024;144904,81;1145724,63;109520,61;2104003,82;1927617,9;364373,11;0;0;0;25108,11;25243,39;50;150;0;0;0;72152,81;0;9269,87;56243,04;3151,21;0;28180,01;5870788,51
23/09/2024;193078,14;24991,85;0;3089,99;3791,06;4220,87;226;0;0;450;175;0;0;0;0;0;3900;0;0;0;0;0;306;41150,77
24/09/2024;158584,85;0;0;0;2657,68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2657,68
25/09/2024;177393,77;49479,11;652340,16;6049,97;438083,45;106489,24;6100;0;4688,85;105330,77;5516,88;1410;15066,2;0;628,5;0;1459,38;0;0;2019,8;500;0;26916,71;1422079,02
