Data;EMPRESTIMO;SALARY;VACATION;ADVANCE_SALARY;RESCISSION;DEPOSIT;BASIC_FOOD_BASKET;BONUS;COMMISSION;DAILY;FOOD_VOUCHER;FUEL_ASSISTANCE;MEAL_VOURCHER;PIS_PAYMENT;PROFIT_SHARING_PAYMENT;PRO_LABORE_PAYMENT;REWARD;SALARY_DIFFERENCE;THIRTEENTH_SALARY;THIRTEENTH_SALARY_FIRST_INSTALLMENT;THIRTEENTH_SALARY_SECOND_INSTALLMENT;TIP;TRANSPORTATION_VOUCHER;TOTAL_DIA
26/09/2024;257355,38;636217,77;663133,06;83313,2;208694,62;124621,26;0;0;617,49;22431,45;7479,49;600;1010,6;0;0;185537,24;4652,29;0;9192,01;1047,5;0;5;18185,72;1966738,7
27/09/2024;370639,76;826912,1;720790,86;1150;483963,46;78954,06;0;0;930;32917,15;8899,49;250;793;0;0;2000;27220,6;0;0;4464,86;2554,35;0;30070,79;2221870,72
28/09/2024;252112,12;1278790,04;367278,43;4430;280128,42;83909;0;0;0;48583,18;565,43;390;11083,6;0;152;0;34961,87;0;3014,94;122649,75;0;0;66259,73;2302196,39
29/09/2024;155214;5262917,6;1005348,02;250;722908,25;83547,21;0;0;0;25676,76;7419,64;7733,61;9251;0;0;0;12368,1;0;0;1713,1;0;0;294802,21;7433935,5
30/09/2024;942962,71;361598,15;39585,56;50;0;61306,84;0;0;0;19245;0;0;0;0;0;0;0;0;0;0;0;0;0;481785,55
01/10/2024;666141,03;8616,1;0;0;3303,61;240;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11474,55;23634,26
02/10/2024;705693,93;5285020,38;701408,03;300;412000,12;484546,08;2937,07;0;0;38852,86;40964,15;44694,88;19711,36;0;0;121662,75;20529,26;0;0;0;0;0;304961,12;7477588,06
03/10/2024;1428973,66;10097596,16;292569,55;1362;465603,53;61455,06;5106,67;0;30132,45;74957,61;103126,93;9990,6;45011,53;0;0;695624,75;2313,61;0;19106,06;7200,15;0;0;89182,01;12000338,67
04/10/2024;4953779,73;21908524,81;160334,43;69200;313381,62;151692,51;5501,5;0;0;50204,5;58898,08;400;41350;0;984,4;670355,43;15353,98;0;1100,75;0;0;0;48150,42;23495432,43
05/10/2024;1808633,54;28685146,3;340779,7;1500;961365,03;202462,53;0;0;0;25404,73;13296,17;1160;9064,92;0;0;4411,25;78793,99;0;0;0;0;0;93098,69;30416483,31
06/10/2024;523304,07;33792820,2;241266,31;6248,54;867423,28;526024,9;62616,47;0;6696,8;39414,45;11355,29;15333,83;1827;0;0;24573,78;126068,9;0;77317,96;8754,4;0;0;258130,78;36065872,89
07/10/2024;2320302,72;761988,22;12327,22;0;42028,54;93146,01;0;0;0;5825;3170;0;0;0;0;0;2862,38;0;0;0;0;0;2430,2;923777,57
08/10/2024;1321795,19;12712,39;0;0;36321,34;3563,4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;52597,13
09/10/2024;949972,9;8534413,48;277996,03;21074,64;398483,83;378113,99;2003,44;0;672,81;28641,74;87177,96;3836;17863,1;0;4143,79;0;6002,86;0;2544,23;49528,77;0;0;32857,32;9845353,99
10/10/2024;1183798,63;2779862,8;84931,83;32464,78;452502,57;163657,71;700;0;250;63850,36;37015,95;700;1279;0;0;0;4121,72;0;1880,59;98971,99;0;0;22176,59;3744365,89
11/10/2024;897781,81;1726262,21;449384,36;24340,83;826499,63;31019,42;100;0;19404,36;16413,58;11532,92;432;1154,32;0;8654,46;32748,09;4119,61;0;0;23725,74;0;0;14246,36;3190037,89
12/10/2024;640506,35;1512669,08;172050,3;69989,58;521912,66;125070,74;0;0;350;68822,68;18426,61;68408,02;911;0;428,4;69242,35;2986745,22;0;3428,71;990,22;0;0;24200,36;5643645,93
13/10/2024;368056,29;660246,66;281321,34;534667,62;821765,21;107899,09;220;0;185721,85;8953,57;7228,73;1840,12;17175,36;0;0;19856,39;17109;0;8980,16;133737,89;0;0;29987,17;2836710,16
14/10/2024;509995,96;141275;3870,47;0;0;1010;0;0;0;4845;0;0;0;0;0;0;0;0;0;0;0;0;7739,6;158740,07
15/10/2024;541227,3;2627;0;100;7502,41;2422,44;0;0;0;0;0;400;0;0;0;0;1747,24;0;0;0;0;0;43648,16;58447,25
16/10/2024;427705,7;66803,6;300480,42;1275200,36;451385,42;167589,16;0;0;1941,52;103071,73;9181,67;900;19984,61;0;0;143914,46;43446,93;0;0;16172,46;747,62;6;58412;2659237,96
17/10/2024;332926,31;1498926,27;229711,87;1239212,61;333829,9;111822,4;3236,68;0;6630,77;59830,23;11733,44;12036,42;1714,33;0;0;4138,46;19551,67;0;1150;60161,44;0;0;128643,1;3722329,59
18/10/2024;505342,08;506849,95;130955,22;1021945,27;347792,75;68209,05;0;0;35546,97;20874,58;22267,58;10002,31;409,96;0;0;50;61929,86;0;0;9306,51;568,18;0;68996,99;2305705,18
19/10/2024;379258,39;347920,89;192096,61;1883939,34;517699,07;255499,79;0;0;6496,8;27977,92;85928,8;189,2;0;0;0;1434,28;100138,75;0;17307,5;36558,9;2146,86;0;12706,06;3488040,77
20/10/2024;243519,66;274225,96;329103,78;2455257,93;695130,77;261608,46;0;0;43874,95;68260,94;7925,31;817,8;5931;0;0;41631,47;71403,91;0;982,5;369395,43;0;0;307837,05;4933387,26
21/10/2024;346097,34;2276,5;2172,53;0;5140,79;0;0;0;1000;9670;0;0;0;0;0;0;0;0;0;0;0;0;0;20259,82
22/10/2024;246946,49;0;0;0;1361,31;320;0;0;356;0;0;0;0;0;0;0;0;0;0;0;0;0;977,28;3014,59
23/10/2024;231231,04;1325770,44;396125,33;726260,77;319978,49;194032,32;0;0;4000;47412,01;9343,44;954;9246,19;0;0;60400;22985,51;0;15460,04;113687,2;0;0;34380,6;3280036,34
24/10/2024;229923,03;62204,11;184163,1;318181,69;344049,01;108006,26;0;0;0;82979,3;10737,36;189,2;8018;0;0;0;4311,78;0;2283,7;175777,98;0;0;10470,99;1311372,48
25/10/2024;685311,27;147220,24;268954,25;7367,44;843417,63;76491,18;6100;0;0;33033,01;12407,67;300;22;0;0;0;4500;0;117615,78;53723,63;784,06;0;13421,12;1585358,01
26/10/2024;563031,53;342649,23;547604,57;33086;543028,67;68381,09;6020;0;0;27565,45;1586,18;460;98;0;0;0;1502,09;0;3036,07;125117,02;0;0;58608,97;1758743,34
27/10/2024;352846,12;725689,76;1167359,49;36811,76;769188,84;57704,94;300;0;0;12562,91;2079,88;1003,37;2852,08;0;0;0;43590,33;0;2442,41;18684,39;0;0;77625,87;2917896,03
28/10/2024;474370,3;12000;32621,51;0;25584,14;4927,4;0;0;0;1920;728;150;0;0;0;0;400;0;0;0;0;0;0;78331,05
29/10/2024;348157,35;0;3613,88;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;237,8;3851,68
30/10/2024;464345,87;3776415,02;954321,09;1089,42;437918,39;324920,03;0;0;72;27863,85;6857,41;17951,18;21731,25;0;0;6000;7663,21;0;0;4782,69;130016,74;0;327622,43;6045224,71
31/10/2024;1236685,21;7649503,37;284537,82;12169,2;383084,48;65155,24;0;0;0;81739,4;5777,25;0;20807,62;0;0;0;35897,81;0;0;2400;0;1728,41;155319,32;8698119,92
01/11/2024;1517211,2;10611027,83;459661,94;408,75;322565,17;420305,14;580;0;0;11145,37;3736,66;26111,28;9970,9;0;640,12;12270,44;260;0;163117,79;20258,04;1276,86;0;60981,39;12124317,68
02/11/2024;571872,37;12471750,15;444505,49;106991,16;817939,46;218822,53;0;0;972,54;53512,02;56485,59;4316,08;108759,42;0;0;525686,09;64025,61;0;18764,48;23937,39;6334,02;0;307238,35;15230040,38
03/11/2024;321935,38;7362664,55;500308,34;600;494945,48;196468,69;8823,33;0;39001,72;37818,27;29170,28;5554,22;45493,35;0;0;173891,29;20409;0;2934,85;77864,34;3267,81;150;76224,04;9075589,56
04/11/2024;918795,55;50874,35;0;0;0;78,43;0;0;0;3195;0;0;0;0;0;0;900;0;0;0;0;0;0;55047,78
05/11/2024;1950734,43;223405,03;0;0;2812,9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;226217,93
06/11/2024;3240146,95;20276681,73;92306,66;81633,53;425597,18;292856,82;0;0;1353,51;69885,8;11260,75;1150,64;23666,25;0;0;41621,59;22110,64;0;12741,01;57411,61;0;50;39731,55;21450059,27
07/11/2024;4253494,23;31418795,46;148956,65;62634,58;954572,76;654058,17;0;0;3148,96;77110,1;11672,17;944,9;5525,06;0;0;72468,54;14578,69;0;0;0;748,98;0;100338,05;33525553,07
08/11/2024;2543075,47;25917866,34;223923,28;1100;536265,63;380509,4;41720;0;8422,3;66763,79;11134,16;4058,62;3101,46;0;0;10230;69109,69;0;653384,46;75207,06;1547,91;0;16917,9;28021262
09/11/2024;1300645,1;16363935,57;212971,11;90370,82;390568,95;73473,66;16403,44;0;1750;28372,33;38443,1;100;2926,9;0;0;0;87368,18;0;578391,46;240674,67;849,78;0;17967,09;18144567,06
10/11/2024;685255,12;6000797,07;482917,95;46396,92;674010,23;379029,65;756,22;0;1835346,07;14211,79;12330,92;15957,72;11283,09;0;0;121831,39;44606,41;0;21884,13;10898,66;0;0;14923,57;9687181,79
11/11/2024;1048545,45;53482,42;0;0;1386,55;2370;0;0;0;195;0;0;0;0;0;0;0;0;0;79600,25;0;0;0;137034,22
12/11/2024;671609,37;1000;0;0;0;8514,09;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2157,6;11671,69
13/11/2024;610128,07;672486,43;99822,75;263423,81;440477,44;132494,97;0;0;41622,75;53200,26;11207,21;73074,43;19097,7;0;0;175234,88;2688306,56;0;39434,16;6265,5;11672,07;0;20397,92;4748218,84
14/11/2024;686050,3;452219,79;69263,7;896875,05;648785,57;345176,64;0;0;170185,53;110089,85;8760,44;4525,32;11331,85;0;0;454394,68;1618,66;0;320808,97;676318,27;1570,76;0;131553,6;4303478,68
15/11/2024;517461,73;642597,05;413329,41;853234,21;467433,5;89716,31;300;0;8671,05;39301,19;75754,83;2173;589,2;0;0;35001,04;6569,5;0;78864,5;67358,62;10752;200;56001,94;2847847,35
16/11/2024;454676,81;1275560,88;209446,95;1721622,09;1611630,97;174422,23;5129,45;0;144338,15;55787,02;8743,37;6140,14;7922,47;0;0;57755,39;105331,57;0;30194,89;747314,47;31661,51;0;114725,43;6307726,98
17/11/2024;283379,65;61196,86;1764,31;10480;18826,31;26301,12;0;0;0;2880;0;100;0;0;0;4297,46;4225;0;0;155471,58;0;0;462,8;286005,44
18/11/2024;386713,73;0;0;200;3048,38;28675,02;0;0;0;200;0;0;0;0;0;0;0;0;0;0;0;0;0;32123,4
19/11/2024;546858,48;0;0;280031,52;0;8660;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;288691,52
20/11/2024;434498,11;221866,4;321485,45;1250117,56;548852,02;145625,22;0;0;50184,45;52774,55;11859,87;4103,4;15284,09;0;0;0;55774,49;0;68167,18;707978,6;139379,17;0;13271,17;3606723,62
21/11/2024;455310,95;806731,86;150970,1;3447125,82;574672,92;713528,43;0;0;9949,4;89821,26;12138,27;50;6694,21;0;0;105631,47;24541,1;0;3239,44;2006480,01;89731,81;0;15440,53;8056746,63
22/11/2024;410906,24;0;6229,1;240976,18;91953,51;7068,31;2480,22;0;2298,59;20581,06;1190;0;0;0;0;0;2170;0;1690,42;516000,05;424113;0;5494,6;1322245,04
23/11/2024;373794,13;1240727,05;214733,89;1457321,91;817892,12;160809,35;0;0;393192,6;61362,95;6736,21;4691,45;24;0;0;510;102022,33;8755,73;86113,52;3959900,67;1800493,89;0;11685,68;10326973,35
24/11/2024;224428,08;876706,73;694954,59;247634,96;570839,47;79234,47;0;0;45165,06;23068,23;7601,54;1200;1326;0;0;18822,87;139760,78;937,23;398394,9;3149959,67;35279,35;2478;28941,13;6322304,98
25/11/2024;330317,11;0;26416,47;0;25209,94;0;0;0;0;1525;0;0;0;0;0;0;1500;0;0;24112,66;0;0;0;78764,07
26/11/2024;288626,41;60093,83;212616,98;0;7693,66;6930;0;0;0;8470;0;0;0;0;0;0;2260;0;0;0;0;0;1500,8;299565,27
27/11/2024;305319,05;292966,13;868941,72;3426,09;404282,81;157331,65;0;0;2181,35;45550,73;11460,15;1420;22403,62;0;0;0;17890,58;124,35;747122,3;7000122,45;0;0;355594,06;9930817,99
28/11/2024;660136,68;946452,08;620323,14;2534,01;429249,09;282058,02;6131,8;0;137,5;92355,14;1207;7729,41;16400,57;0;0;0;50;0;249710;9939644,5;3988,3;0;240340,38;12838310,94
29/11/2024;1945674,18;5549188,94;234723,61;7070;584217,32;113640,51;0;0;0;55343,5;16068,27;9811,6;15758,5;0;15400;167628,13;33368,59;0;56318,53;6656451,61;261867,67;20;64289,22;13841166
30/11/2024;1089331,29;13929232,66;1073647,94;1523,14;615197,94;400049,88;0;0;0;25523,02;20612,83;700;10069,1;0;399,74;0;7919,06;938,16;144407,9;17334268,69;212382,83;0;119007,72;33895880,61
01/12/2024;451989,81;9761581,56;656004,27;2951,67;624368,79;448476,15;450;0;518;20697,49;34120,96;7796,08;15740,14;0;0;561236,61;85609,6;0;206838,99;8280008,28;611363,19;145;439478,16;21757384,94
02/12/2024;757067,83;274940,94;0;0;51111,75;4383,26;0;0;0;3220;0;0;0;0;0;0;0;0;0;94835,67;0;0;0;428491,62
03/12/2024;734362,34;0;4150,01;0;17853,75;0;0;0;0;0;279,15;0;0;0;0;0;0;0;0;524,41;0;0;378;23185,32
04/12/2024;1020719,58;14965801,44;904450,11;448,1;306013,97;383081,11;4209,99;0;39880,38;33723,03;16776,41;300;20452,55;0;0;0;10774,8;3935,12;14478;138451,46;14412,25;0;98574,14;16955762,86
05/12/2024;2375404,06;22738635;414068,34;78058,68;358777,79;72281,64;3850;0;0;62434,93;11224,75;2050;5370,05;0;0;31618,38;13573,14;0;38954,66;196320,69;88605,15;0;84732;24200555,2
06/12/2024;5344226,1;19320012,02;129364,18;5434,52;645339,28;219104,96;0;0;66,5;39922,53;27891,55;1356;0;0;0;184346,78;7957,4;1844,66;3834,69;56030,05;180844,66;0;28955,47;20852305,25
07/12/2024;1807569,81;23613764,79;341516,26;21023,22;398798,61;1031675,09;9319,85;0;9859,96;63293,47;12937,24;22424,28;1256;0;0;0;79499,46;3269,3;53046,67;32229,54;33502,67;30;60157,72;25787604,13
08/12/2024;746489,29;42516666,21;281409,7;47660,66;819450,16;249211,08;50803,44;0;1250;154529,81;6877,83;0;0;0;0;0;165703,05;54005,98;18877,86;186044,29;62498,26;2374,8;27511,33;44644874,46
09/12/2024;1279415,44;518949,35;0;0;10602,89;37927,21;11200;0;0;7260;0;0;0;0;0;0;0;0;0;29415,69;0;0;0;615355,14
10/12/2024;1124332,2;52386,77;0;0;25245,15;1000;0;0;0;4667,57;0;2189,22;0;0;0;0;0;0;0;0;0;0;1333;86821,71
11/12/2024;687279,01;1211731,18;398465,07;194704,94;258108,41;261095,3;4150;0;1471200,37;63644,11;35075,14;12688,77;26471,73;0;0;93037,05;6516,04;10689,63;16452;0;688937,94;0;22277,51;4775245,19
12/12/2024;527083,22;2060210,01;1020627,5;121099,36;384820,28;2871700,45;400;0;167679,22;68514,82;5573,8;46720,74;0;0;0;135986,87;80637,8;60635,49;327317,6;24395,33;295107,28;1000;54256,34;7726682,89
13/12/2024;663016,1;581772,99;743366,06;343358,34;438181,71;208072,22;0;0;246174,25;17852,05;69260,97;4963,62;2552,7;0;0;0;5649,41;22499,86;362051,43;6143,01;1330534,41;0;78340,7;4460773,73
14/12/2024;499274,7;1703416,13;448725,14;1194399,23;648432,74;110340,57;2700;0;8183,06;20881,33;9568,7;6613,52;1520;0;0;17186,3;10149,64;5633,37;862152,45;0;1824859,32;0;51124,38;6925885,88
15/12/2024;307927,62;1341183,58;739074,69;1784740,46;542508,7;237866,02;0;0;18149,42;31060,52;22218,32;2647,96;16691,83;0;0;19856,39;25232,3;8509,78;178705;3383,93;4022621,3;0;95227,73;9089677,93
16/12/2024;438733,58;0;16978,4;27141,26;14561,1;133736,45;0;0;0;2466,15;0;0;0;0;0;0;0;5000;0;0;0;0;408;200291,36
17/12/2024;368431,2;0;70015,02;16137,23;0;23983,48;0;0;0;1360;0;0;0;0;0;0;0;0;0;0;74235,33;0;337,6;186068,66
18/12/2024;338933,92;688812,17;854426,76;1031173,85;938797,55;138592,55;50,99;0;63217,04;43276,73;6098,17;997,87;18547,21;0;0;25731,47;122268,84;3419,19;291323,14;5526,44;10609185,86;0;44567,08;14886012,91
19/12/2024;426633,07;3012935,3;1721285,66;523120,39;193209,06;308921,69;0;0;40542,76;63921,17;4887,82;7322,31;14220,46;0;0;65500;27982,42;21724,36;142996,78;0;4852426,15;0;74706,02;11075702,35
20/12/2024;870174,62;1797145,66;1651031,65;863143,65;465033,78;166527,83;20692,52;0;110,34;82830,04;11637,82;1851,72;1664;0;0;138081,75;123446,61;3010,85;101167,7;13256,5;7418460,52;0;80607,07;12939700,01
21/12/2024;445254,84;3837166,34;1309452,17;1600602,94;713393,41;263174,52;0;0;1389,45;39654,04;16624,3;38;4205,92;0;0;121293,32;50065,24;5665,71;410140,43;0;14828908,88;0;192903,39;23394678,06
22/12/2024;284291,32;2820626,04;1437841,1;2429792,22;882743,23;806728,39;0;0;4013,85;38997,79;14437,15;12783;1550,08;0;0;471534,47;458115,55;7051;1247196,8;248,77;6480585,55;4818;156203,15;17275266,14
23/12/2024;419795,53;0;91253,1;2172;0;1779,24;0;0;0;4160;0;0;0;0;0;0;0;0;0;0;544837,23;0;0;644201,57
24/12/2024;398166,95;65058,29;7332,67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;72390,96
25/12/2024;157119,8;3083995,25;512829,37;82557,28;347348,6;181061,89;3031,38;0;5000;59231,09;5683,86;11620,43;23667,25;0;0;157586,35;57639,16;6310,88;72631,23;3555,47;134610,28;100;23831,22;4772290,99
26/12/2024;283737,51;267496,51;163263,73;1405,06;44568,72;213842,44;0;0;0;22045,58;507,91;0;1445,4;0;0;3291,68;24510;5000;19504,62;0;17865,15;0;20120,1;804866,9
27/12/2024;1219594,49;0;51891,5;0;0;3671,81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;55563,31
28/12/2024;612405,21;8245912,29;303543,03;23065,19;459458,05;192565,6;0;0;0;13986,44;5423,68;7183,51;2559,4;0;18386,66;176298,97;27972,09;0;4869,61;6732,95;90285,96;400;196292,08;9774935,51
29/12/2024;392342,5;14752573,14;2010731,82;14473,69;602739,43;377981,25;0;0;0;11035,05;22772,45;21636,57;23015,18;0;0;150506,82;72923,81;670;2335,34;26956,38;1710,88;2500;91144,83;18185706,64
30/12/2024;1355314,81;199560,98;21086,15;0;65223,69;6081,2;0;0;0;9475;0;0;0;0;0;0;0;0;3517,77;0;0;0;10471,72;315416,51
31/12/2024;786976,56;6881632,84;1429773,1;56792,07;348447,68;216327,26;3012,5;0;1933;64369,93;87457,17;3500;20399,2;0;0;6000;76357,84;2705,42;60875,11;0;0;0;429661,24;9689244,36
01/01/2025;225016,38;513367,34;38378,4;220;9711,1;41135,98;0;0;0;23507,76;2124;0;4420;0;0;0;11227,96;17129,07;0;0;0;3487,35;83041,74;747750,7
02/01/2025;896026,3;41682,85;0;0;0;3924;0;0;0;0;4595,6;0;0;0;0;0;0;0;0;0;0;0;1565,4;51767,85
03/01/2025;1020292,52;18179941,53;499135,18;73641,71;165514,64;65827,7;3519,98;0;76422,67;16444,08;28886,71;100;3196,96;0;0;161909,86;11573,82;0;4034,46;0;338,49;0;63890,55;19354378,34
04/01/2025;563602,52;20935901,88;512747,42;132077,03;333496,42;299450,25;9750;0;0;14096,67;14070,18;300;0;0;0;66769,47;15693,91;651,81;19261,22;989,08;550,68;0;76994,13;22432800,15
05/01/2025;293672,73;2933894,78;2190,3;600;16383,44;150204,54;0;0;0;5730;16460,65;0;0;0;0;0;0;0;0;0;0;0;23074,42;3148538,13
06/01/2025;1402068,53;48115,5;0;0;11720,85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;59836,35
07/01/2025;4684646,3;29414054,47;634031,6;16814,38;333809,16;481704,96;2250;0;542,02;44888,12;11968,9;4186,4;20501,05;0;0;0;70117,23;0;10277,51;346627,14;248568,72;250;60472,63;31701064,29
08/01/2025;4090789,55;25508405,2;260310,79;1010;469459,29;450094,43;63970,17;0;7662,37;54790,92;100639,59;0;2560;0;0;0;34794,73;4137,03;6502,65;0;607,17;20;59863,39;27024827,73
09/01/2025;1485052,95;11243201;271280,91;8970,08;182171,6;114390,54;16400;0;0;21661,35;7938,5;0;1279,35;0;0;0;34194,18;714,03;48010,02;0;619;145,27;13776,83;11964752,66
10/01/2025;1194565,89;2324006,54;248097,79;33100,21;353256,74;61231,89;5060;0;246;8789,5;7665,28;8204;968;0;0;1423;0;5367,79;18307,22;0;1354,07;0;50893,71;3127971,74
11/01/2025;662995,55;1628939,58;278960,1;63993,8;360689,69;2211033,41;400;0;402111,72;112609,18;15589,59;75253,76;9558,51;0;2079,7;0;75750,86;22785,06;2172,64;0;410,53;0;149335,5;5411673,63
12/01/2025;384095,52;78123,25;8121,69;82910,07;51129,9;8428,11;0;0;0;8698,76;156;130;0;0;0;0;0;0;0;0;0;0;54;237751,78
13/01/2025;647178,6;0;0;0;4810,06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1250,4;6060,46
14/01/2025;534023,66;1382017,66;807981,82;1038917,69;361514,46;426865,77;2700;0;0;39411,12;5902;0;16030,5;0;0;35168,66;31196,45;2043,98;1041,89;0;13455,68;0;91111,82;4255359,5
15/01/2025;674695,01;718860,99;271588,6;701399,38;316776,72;92204,4;623,34;0;13731,93;42192,76;9915,54;1125;4486,78;0;0;3797,67;14357,29;25337,58;11139,7;0;0;810;118761,97;2347109,65
16/01/2025;523322,29;1211268,21;113453,76;2266904,13;337377,21;202629,53;300;0;123457,98;19452,95;38032,21;415,2;9411,97;0;0;0;61477,37;32087,41;5838,13;5000;0;0;102298,07;4529404,13
17/01/2025;516225,9;228289,77;431349,54;1677694,48;421922,3;263772,85;2199,18;0;5414,55;16387,22;10837,35;13671,26;0;0;468;0;6573,5;14494,81;1051,88;592,5;0;976;23849,01;3119544,2
18/01/2025;386243,69;1257200,54;358619,43;1929711,48;569383,33;287400,87;229;0;5524,79;38435,2;7369,69;650;4254,33;0;0;0;52412,84;2721,13;0;0;0;50;38650,62;4552613,25
19/01/2025;273046,92;0;1159,1;150580,81;2439,94;3690,16;0;0;0;7220;156;0;0;0;0;0;0;0;0;0;0;0;54;165300,01
20/01/2025;601315,63;0;0;0;2147,1;0;0;0;0;500;546;0;0;0;0;0;1200;0;0;0;0;0;3768,3;8161,4
21/01/2025;358500,17;677695,11;309821,71;2323328,78;594083,49;648947,72;1540;0;6000;38076,84;6495,96;2200;16327,07;0;319181,1;0;130528,43;10755;9532,13;0;0;0;41332,11;5135845,45
22/01/2025;285927,71;266370;195672,87;26203,33;384039,98;76870,59;660;0;275,5;56456,06;6350,06;0;8244,04;0;0;32131,9;61875,14;244;973,74;0;0;0;27604,47;1143971,68
23/01/2025;270406,56;255083,89;319237,45;93987,56;376425,13;71423,71;0;0;0;25780,58;13783,46;0;7011,33;0;0;64500;100;6716,92;0;0;0;0;118122,7;1352172,73
24/01/2025;335886,68;140720,31;749392,25;36128,4;1619919,02;119263,82;19877,9;0;0;13477,87;5650,1;0;4367,72;0;0;0;711;24875;199,29;0;0;1;141075,58;2875659,26
