Data;EMPRESTIMO;SALARY;VACATION;ADVANCE_SALARY;RESCISSION;DEPOSIT;BASIC_FOOD_BASKET;BONUS;COMMISSION;DAILY;FOOD_VOUCHER;FUEL_ASSISTANCE;MEAL_VOURCHER;PIS_PAYMENT;PROFIT_SHARING_PAYMENT;PRO_LABORE_PAYMENT;REWARD;SALARY_DIFFERENCE;THIRTEENTH_SALARY;THIRTEENTH_SALARY_FIRST_INSTALLMENT;THIRTEENTH_SALARY_SECOND_INSTALLMENT;TIP;TRANSPORTATION_VOUCHER;TOTAL_DIA
25/01/2025;323821,98;285940,8;460380,93;242476,85;843148,36;237893,99;0;0;2396,81;12894,77;8663,87;1990;945;0;0;1412;47979,62;0;13225,38;115344,94;0;400;49509,84;2324603,16
26/01/2025;214244,97;0;192800,72;810;32128,82;3070;0;0;0;330;0;0;0;0;0;0;300;0;0;0;0;0;0;229439,54
27/01/2025;285761,04;54081,92;1118,11;0;0;3730;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;684,29;59614,32
28/01/2025;233046,14;2249121,03;577028,23;75167,19;493586,33;127062,98;0;0;17945,39;42725,88;3713,66;13005,5;20355,12;0;0;0;27407,54;0;2198,3;796;0;200;124117,28;3774430,43
29/01/2025;252365;6036425,6;1440287,81;900;559485,6;159610,17;0;0;0;72282,29;1532,42;6251,08;10776,4;0;0;0;15516,17;0;0;0;0;0;204742,67;8507810,21
30/01/2025;307684,28;4166703,68;542578,25;1200;355411,06;127119,57;0;0;500;20999,3;62878,14;591,3;24466,9;0;0;0;14084,7;14416,34;0;13005,35;0;610;88756,99;5433321,58
31/01/2025;3603430,22;9521009,13;1187265,19;0;536961,2;376492,29;400;0;0;21910,11;72175,5;86;9009,5;0;7370,3;6000;100523,91;500;334,29;0;0;0;183350,5;12023387,92
01/02/2025;1345564,68;11217172,19;1182478,48;2100;501431,53;419604,61;6171,83;0;2120;19955,27;65892,24;5495,03;38038,6;0;7539,98;0;48438,91;200,25;0;15202,67;43494,54;0;435470,87;14010807
02/02/2025;640467,65;164542,38;19646,15;250;5147,5;2365;100;0;0;2000;300;100;0;0;0;0;0;0;0;0;0;0;808,4;195259,43
03/02/2025;1055000,88;4446,77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4446,77
04/02/2025;1355632,95;10873159,02;366855,1;1200;332238,8;200688,08;7820,01;0;61994,67;28655,84;34239,49;4339;26594,56;0;0;162937,39;27311,24;1399,96;0;2372,99;0;400;57828,33;12190034,48
05/02/2025;3062024,02;26995492,01;196324,11;24723,44;304489,65;135750,01;0;0;0;39324,92;18042,96;60;14368,2;0;838;0;70594,61;1200;0;0;0;200;57051,54;27858459,45
06/02/2025;6426801,5;40691862,77;174792,5;125982,6;717567,55;711624,06;2513,5;0;610,58;73118,41;30873,13;3146;8635,98;0;0;59485,62;27986,57;0;0;0;0;0;43496,6;42671695,87
07/02/2025;4401780,59;31308793,45;422612,76;600;525287,37;607957,83;6600;0;0;41788,9;152031,64;2260;7689,13;0;90145,12;564906,95;50708,74;4744,31;0;0;0;650;63719,98;33850496,18
08/02/2025;1750827,41;11119958,27;171536,51;4880,96;883373,63;329848,46;64000;0;163475,91;22683,62;70010,8;400;9132,66;0;0;60734,69;11416,12;27696,05;0;0;0;1552;53030,84;12993730,52
09/02/2025;846898,23;76355,48;24302,56;2150;4842,31;58815,13;0;0;0;5335,95;0;0;1074,27;0;0;0;6314,39;0;0;0;0;0;412,8;179602,89
10/02/2025;1785094,86;20710,68;4790;0;5162,3;212,92;0;0;0;0;240;0;0;0;0;0;0;0;0;0;0;0;4570,7;35686,6
11/02/2025;991057,55;4389780,09;232424,17;48960,03;424630,44;147701,25;0;0;7997,02;2491795,41;29514,28;77715,98;16768,65;0;31519,52;68829,13;68087,53;25838,87;0;759;0;0;32143,83;8094465,2
12/02/2025;736461,83;1998719,18;279152,63;392910,83;614584,54;122486,07;0;0;35760,5;54771,5;12034,03;5972,21;10077,34;0;1131,4;0;30953,74;21879,43;0;4103,6;0;400;206971,32;3791908,32
13/02/2025;649982,64;732744,19;314324,42;291589,99;605544,2;338017,95;0;0;31207,71;36606,98;17458,81;80,4;310,1;0;15621,62;0;9390;2836,39;0;1664,66;0;0;14202,41;2411599,83
14/02/2025;824330,27;663785,58;223913,97;1920187,61;397351,89;123358,59;4400;0;2022,64;27490,48;24405,39;378;906,5;0;0;55200;2664,54;17858,9;0;1537,62;0;0;54137,28;3519598,99
15/02/2025;664518,36;1824651,35;284342,05;2006128,91;673537,15;254682,81;4222;0;57962,32;25117,86;119842,1;3786,67;13435,12;0;0;3750,49;56549,03;46450,76;2964,5;0;0;400;54465,15;5432288,27
16/02/2025;351565,99;2800;0;53172,6;9377,8;38357,08;0;0;0;1580;1244,4;0;0;0;0;0;800;0;0;0;0;0;238;107569,88
17/02/2025;523515,76;0;15645;0;0;0;0;0;0;530;0;0;0;0;0;0;0;0;0;0;0;0;0;16175
18/02/2025;441254,53;275363,24;409035,38;819563,07;376863,09;103270,56;0;0;28561,07;29058,84;7845,39;7047,31;23332,05;0;0;5461,21;8481,18;316,51;0;0;0;551;52110,63;2146860,53
19/02/2025;391433,42;219165,89;582532,98;1086498,33;423137,95;121608,76;271,34;0;20306,11;62287,71;9167,56;0;21720,02;0;9598,58;0;3597,73;5537,86;0;16121,29;0;0;43575,75;2625127,86
20/02/2025;677682,03;253621,8;143804,34;1501095,96;674506,1;95268,59;4180;0;8389,91;43242,97;4079,42;0;5312,97;0;64318,48;144189,72;94953,65;2388,36;0;0;0;579,5;35519,76;3075451,53
21/02/2025;490024,21;1568917,08;271156,17;3344158,97;648620,87;524086,8;18900;0;28464,24;34850,7;8540,76;3255,59;8968,33;0;23423,16;2093,02;73542,7;9937,81;0;4976,4;0;0;23038,16;6596930,76
22/02/2025;395447,42;410645,65;1539122,87;425169,02;563644,47;197706,63;0;0;1050;14673,36;16078,39;530;3013,7;0;48873,72;0;83731,74;6194,43;6570,38;0;0;2667;137846,76;3457518,12
23/02/2025;247903,89;500;5696,9;5525,74;6203,98;586,38;0;0;6907,88;330;0;0;0;0;0;0;1250;0;0;500;0;0;0;27500,88
24/02/2025;340226,76;90503,42;0;800;2504,23;2500;0;0;0;593,35;0;200;666,2;0;0;0;0;0;0;0;0;0;139908,2;237675,4
25/02/2025;415293,22;647915,1;1316178,11;82018,55;1088717,77;217398,37;1880,84;0;0;56518,79;24157,77;12673,4;36368,15;0;153311,48;0;6532,81;0;600;0;0;554;101587,73;3746412,87
26/02/2025;385734,19;6209487,39;819296,64;0;377017,67;306763,12;0;0;200;49049,49;10848,9;4470,65;7394,01;0;141891,91;11936,03;18180,88;12688,75;0;5908,06;0;1102;218676,82;8194912,32
27/02/2025;1301749,19;8289099;379964,06;30234,25;1230001,61;298927,31;0;0;26;35164,68;3886,92;0;3005;0;280585,25;0;13051,35;1981,42;0;5335;0;0;127307,33;10698569,18
28/02/2025;3690808,04;26645709,27;1062424,08;99066,76;594173,75;328598,23;48657,14;0;0;23148,62;35121,77;0;3448,5;0;1165312,85;170152,09;19870,02;472186,59;0;159087,11;1713,5;0;283520,11;31112190,39
01/03/2025;1355918,22;32801241,26;1199067,3;2932;793231,3;737155,58;20275,16;0;10043,22;54563,41;147883,09;3566,9;40061,61;0;531146,05;188599,45;134357,13;81396,7;0;0;0;280;396506,98;37142307,14
02/03/2025;504658,55;2611415,16;5257,31;0;6887,81;0;112;0;10;2350,47;675;494;0;0;0;0;10298,76;0;0;0;0;0;286,2;2637786,71
03/03/2025;694266,82;1042,95;57765,02;0;65332,43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;124140,4
04/03/2025;588177,3;3503381,31;12799,13;0;48475;49780,92;3994,66;0;5348,18;690;1354,52;0;2862,65;0;0;0;2679;0;0;0;0;0;13781,36;3645146,73
05/03/2025;2139230,78;1053002,78;2539,33;6500;3481,88;0;0;0;1752,15;13623;4345,2;0;917,32;0;0;0;0;94,5;0;0;0;407;20243,2;1106906,36
06/03/2025;5355504,56;35106469,61;791237,93;4950;331806,44;427936,5;8250;0;25006,5;40911,79;163865,15;1203;17663,6;600;11076,6;0;210432,87;3502,19;0;0;653;0;72753,29;37218318,47
07/03/2025;5299953,96;36686290,35;562012,13;91272,78;501108,15;339588,36;24,19;0;5140,49;62219,08;16955,58;2952,5;8148,04;0;4375,81;74440,5;99489,73;6262,91;6123,8;0;0;0;48827,89;38515232,29
08/03/2025;2089873,85;17719986,3;476538,29;2860;814505,09;431257,55;0;0;5350;45726,2;39961,25;800;4725,8;0;2521,6;404042,52;48730,87;106391,88;6790,41;7048,77;0;1157;55497,52;20173891,05
09/03/2025;839395,78;91128,57;1952;1750;8146,59;6931,62;0;0;0;3905;0;0;0;0;0;0;0;2000;0;0;0;0;172;115985,78
10/03/2025;2268599,65;3706,45;2993,39;0;9760,97;988,44;0;0;0;0;1800;0;0;0;0;0;0;65;0;0;0;0;5168,2;24482,45
11/03/2025;1532778,03;10150787,88;413888,94;148929,58;741982,36;2860186,4;2420;0;10280,32;48303,03;31808,96;76057,86;22641,15;0;54718;0;60916,48;137953,38;0;5490,75;0;3000;57457,39;14826822,48
12/03/2025;1030891,12;2282580,06;291398,1;184932,21;378482,29;110745,82;0;0;207532,37;51563,65;113462,19;5999,76;7678,77;0;0;36787,63;26307,68;8136,44;0;0;0;304;162286;3868196,97
13/03/2025;657640,15;2642829,6;173492,9;1222933,03;429444,47;177957,01;0;0;11852,55;71713,63;90247,29;0;1007;0;1077,23;0;23246,01;9249,06;0;0;606,7;0;105427,11;4961083,59
14/03/2025;771138,12;606363,26;427121,29;898926,02;800859,58;143183,67;2600;0;45471,15;45663,76;58304,14;300;11313,38;0;790;38434,71;1769,24;40526,5;0;0;0;457;46405,38;3168489,08
15/03/2025;718097,63;1613504,4;386892,11;2510044,99;619929,07;196489,7;4542,86;0;52933,29;59000,56;48035,55;1985;254;0;27923,04;64502,15;39004,67;109290,76;0;0;0;616;87520,41;5822468,56
16/03/2025;378895,5;0;6196,29;118314,73;42371,02;10057,93;0;0;2424,28;2575;386,4;0;0;0;0;0;0;0;0;0;0;0;133,2;182458,85
17/03/2025;521358,02;0;0;0;0;4220;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4220
18/03/2025;440898,77;1043355,09;291711,48;652668,28;614891,77;140633,09;0;2862;53739,08;97308,5;8862,38;4115;40558,28;0;0;45432,97;40545,28;1878,95;1905,34;0;0;610;53428,48;3094505,97
19/03/2025;397413,69;614385,83;454410,45;1455798,77;722166,42;178823,85;1162,5;0;13529,97;51045,89;8316,67;6137,88;4939,5;0;399,74;133913,18;6651,17;6631,49;0;1610,8;1527,64;2168,25;73715,19;3737335,19
20/03/2025;692723,94;537110,65;33052,35;700307,78;313349,47;23329,61;300;1130;0;16992,22;2375;405;3643,8;0;0;0;15395,63;146,24;0;15897,13;0;0;13353,56;1676788,44
21/03/2025;524773,78;1444931,98;784447,34;4145760,68;748098,44;606599,91;3840,32;1930,75;5250;86563,95;21277,63;1240,71;16329,92;0;0;0;119981,04;20983,54;0;0;0;400;35956,49;8043592,7
22/03/2025;415115,05;417698,1;318873,87;408282,64;755897,06;140349,43;52,8;248,23;5710,48;33222,35;15387,09;1754;3393,14;0;0;4808,3;51093,01;1774,62;5790,05;62277,23;0;0;28130,62;2254743,02
23/03/2025;267100,56;0;1864,61;200;7111,89;593,16;0;0;0;320;6889,01;0;0;0;0;0;0;0;0;0;0;0;4917;21895,67
24/03/2025;416828,12;0;0;21599,29;0;0;0;0;0;10645,14;0;0;0;0;0;0;0;0;0;0;0;0;309,6;32554,03
25/03/2025;434482,55;242763,08;347549,11;10970,23;1065869,98;237939,97;0;3000;120;41976,22;12560,83;2250;15231,7;0;0;20930,2;3419,41;1840,23;0;0;0;650;60350,02;2067420,98
26/03/2025;432299,15;1099896,38;1203618,75;82971,95;315116,94;137614,64;14628,25;0;5306,58;37702,62;7157,82;0;905;0;0;0;0;2811,1;0;0;0;1548;294066,08;3203344,11
27/03/2025;367751,16;2076554,17;1372808,66;11621,58;818062,94;212531,02;144,68;0;0;71838,97;15149,29;2000;12476,8;0;1425;0;18636,65;47336;0;202285,49;0;0;63979,61;4926850,86
28/03/2025;1205141,26;8800376,12;361193,72;400;581244,02;83399,99;180;3483,52;304,5;21670,81;78862,24;4552,55;8866,5;0;92546,7;0;10995,19;18873,1;0;18896,08;0;582;252754,82;10339181,86
29/03/2025;681130,54;8835735,59;2525890,35;14924,98;709066,15;236542,93;0;73510;894,38;35017,66;27332,78;0;22719,33;0;452275,9;0;94199,09;1195;0;0;0;346;167083,97;13196734,11
30/03/2025;362604,77;810928,58;145981,68;450;144647,38;77120,47;0;0;0;7710;7796,89;0;577,7;0;0;0;0;0;0;0;0;0;15790,73;1211003,43
31/03/2025;1055956,6;7720;0;0;0;0;0;0;0;0;1189;0;0;0;0;0;0;0;0;0;0;0;6584,9;15493,9
01/04/2025;938069,02;16270964,86;450743,23;750;610981,26;579264,88;6671,84;7010,98;500;28454,9;190248,63;33060,77;23512,5;0;0;74501,04;63402,71;13212,05;0;0;0;0;505161,97;18858441,62
02/04/2025;1082315,16;18278968,75;1164859,84;16730;344347,2;190438,69;4658,82;0;39457,34;68662,8;386803,51;100;13101,07;0;0;0;361,78;66252,9;0;0;0;1149;122001,82;20697893,52
03/04/2025;2512479,07;18601067,68;198218,16;1690;1017971,15;61060,98;0;0;0;66105,06;16780,48;1540;7746,6;0;0;5972,07;31614,15;581,28;1602,13;2483,79;0;400;61964,81;20076798,34
04/04/2025;8895914,58;43614018,59;343140,88;5280,42;434791,38;146941,09;0;2807,52;0;26334,66;12226,38;3474;16041,93;0;0;159387,97;64914,48;69426,8;0;0;0;0;32446,81;44931232,91
05/04/2025;3633048,13;55207838,81;836873,37;116878,89;1326183,09;856602,09;61000;41566,69;10158,3;126818,33;71708;9563,74;6436,74;0;0;107435,32;249981,58;19025,36;0;30940,92;0;200;54516,13;59133727,36
06/04/2025;1341442,1;1066462,27;4850,71;0;1977,1;96981,69;0;0;1500;440;52;0;0;0;0;0;0;0;0;0;0;0;0;1172263,77
07/04/2025;3859173,87;123719,79;7205,51;100;0;47174,96;0;0;0;360;0;0;0;0;0;0;0;0;0;0;0;0;205;178765,26
08/04/2025;2351828,26;17468166,32;368740,27;26493,24;458550,52;164111,22;90;3779,8;1104,02;98232,04;38433,63;9114;24515,08;0;0;0;1696,53;5018,51;1339,02;1000;0;0;50806,29;18721190,49
09/04/2025;1385288,09;4681121,87;478923,92;71114,82;418000,12;65205,97;800;660;2215,1;36125,38;57550,54;0;1765,22;0;0;0;14169,22;20061,15;0;1500;0;589,63;55053,63;5904856,57
10/04/2025;1654730,02;1372115,31;669599,56;406438,29;668621,04;240788,53;0;0;0;10440,69;15850,09;4308;1741,5;0;0;445199,14;5197,95;14620,1;0;6051,31;0;0;26454,69;3887426,2
11/04/2025;1236047,47;1826614,98;279170,98;251733,45;500997,41;2831112,31;0;0;1600;30091,24;97008;78126,81;1856,73;0;2663,49;7260,72;69102,49;4236,26;0;2362,5;2169,42;0;57242,5;6043349,29
12/04/2025;830578,32;2008922,25;438978,89;1280573,14;807758,55;184532,15;0;0;21394,09;66152,19;26276,66;700,83;947;0;0;22361,6;31728,63;49841,6;4906,77;0;0;0;80989,69;5026064,04
13/04/2025;512079,21;3191,07;2388,07;600;30741,41;5140;0;0;0;9185;0;0;0;0;0;0;0;0;0;0;0;0;47742,8;98988,35
14/04/2025;706247,94;0;1899,12;0;24534,07;2069,44;0;0;0;0;0;0;0;0;0;0;0;59899,87;0;0;0;0;10514,3;98916,8
15/04/2025;934500,35;1531795,36;559926,02;1476591,19;466211,33;145621,34;22208,92;0;174827,42;39940,09;23939,17;3050,08;19302,9;0;0;177076,41;14876,67;1185;0;0;0;0;73709,22;4730261,12
16/04/2025;714741,48;1168210,54;305567,12;2742353,27;606911,76;179651,02;2903,86;14287,55;74577,73;36632,22;94474,19;22934,4;12755,62;0;0;141834,36;49159,03;160882,48;0;0;0;749,2;92869,65;5706754
17/04/2025;880352,22;1042876,07;225729,97;2200727,88;1687136,19;239801,85;0;1054,46;47187,95;41464,6;26341,62;500;214,4;0;838;0;32240,4;4771,12;4190,93;0;0;59;23749,39;5578883,83
18/04/2025;466818,04;822144,62;454835,69;3948882,31;853296,73;647912,52;3000;9136,32;4968,31;42601,44;18929,57;606,57;150;0;0;56491,27;60135,91;8665,04;0;21444,4;0;2505,5;39341,77;6995047,97
19/04/2025;492205,4;5189;6844,9;440147,1;78696,74;10958,2;0;0;0;2400;64807,99;0;0;0;0;0;0;0;0;0;0;0;0;609043,93
20/04/2025;376011,94;0;0;32656,87;1777,73;0;0;0;7000;914,91;0;0;1935;0;0;0;0;0;0;0;0;0;1276;45560,51
21/04/2025;435150,08;0;0;4150;0;23136,68;0;0;0;850;0;0;0;0;0;0;0;0;0;0;0;0;0;28136,68
22/04/2025;447339,99;0;0;0;6497,35;0;7312,64;992,54;0;889,99;0;0;480;0;0;0;0;0;0;0;0;0;0;16172,52
23/04/2025;376923,16;424991,42;328295,3;65193,34;686452,2;148657,55;0;2873,82;6352,49;51871;7595,35;7788,94;16946,75;506;0;0;96061,18;86,96;907,46;0;0;1056,2;43824,13;1889460,09
24/04/2025;391951,12;356743,57;1276559,66;19860,25;460848,68;206288,41;0;0;15296,8;74300,65;11667,25;0;13810,76;0;0;67400;366,96;0;0;34783,04;0;63;245509,37;2783498,4
25/04/2025;431857;407630,97;330254,63;17097;1411836,7;110146,3;0;13115,02;0;39899,54;9187,93;0;0;0;0;0;11162,56;17798,01;680;0;0;0;72947,5;2441756,16
26/04/2025;396467,64;2064027,01;920469,36;101519,19;784406,08;367468,44;220;2310;442,31;53967,89;12418,9;1152,78;343,79;126,5;0;325;39542,57;330;153430,54;9119,76;0;0;247897,59;4759517,71
27/04/2025;268719,88;4226,6;0;2952,44;10658,9;7276,66;0;0;0;2496,5;36;0;45;0;0;0;0;0;0;1881,25;0;0;536;30109,35
28/04/2025;311663,23;265428;96959,95;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;362387,95
29/04/2025;919312,45;6706885,45;2248146,62;88344,2;539620,91;371790,5;0;1900;0;40850,22;32931,36;12583,46;16250,66;0;0;1800;6865,01;0;0;0;0;0;95007,75;10162976,14
30/04/2025;3027875,11;9981511,75;1015946,82;4591,99;536697,81;67426,71;0;4186,16;5798,31;66855,01;46600;12362,4;35856,92;0;0;0;170076,38;0;0;21366,09;0;1227;334175,6;12304678,95
01/05/2025;921240,36;24255530,34;1821119,85;36406,52;925934,08;674824,2;7625;1560;247,08;54897,49;142884,66;24820,28;12497,61;506;0;9977,57;52267,91;3609,76;2500;32035,91;0;0;568591,52;28627835,78
02/05/2025;2029644,8;534051,25;0;0;2870,36;6354;0;0;0;0;3368,55;0;0;0;0;0;0;0;0;0;0;0;2596,3;549240,46
03/05/2025;856650,11;14812346,31;1360779,16;4029,75;804204,76;393630,45;9633,24;1930,75;40568,59;33331,78;43479,94;790;3619,07;0;0;368346,81;45764,06;900;0;0;0;7257,61;131772,78;18062385,06
04/05/2025;474221,78;453349,87;3806,27;0;4778,75;4240,66;0;0;0;10795,45;764;0;0;0;0;0;7274,31;0;0;0;0;1490,88;4437,3;490937,49
05/05/2025;2192811,77;255155,34;4672,57;0;3522,31;0;0;0;0;877,93;0;0;7781,76;0;0;117,69;0;0;0;0;0;0;22611,1;294738,7
06/05/2025;3295528,19;46536121,83;742237,49;142027,25;694536,38;538720,02;7650;4345,77;0;61893,05;23486,82;9414;21845,25;0;0;0;159328,9;36814,87;0;0;0;0;74526,11;49052947,74
07/05/2025;7556812,48;44701910,51;262723,81;21736,99;442641,04;233887,69;0;0;8314,15;25524,8;48494,36;5036,1;16930,22;0;0;0;21128,81;54674,54;0;786,39;0;1262;75843,46;45920894,87
08/05/2025;4756362,76;47801157,61;299356,17;63367,91;744495,4;416242,88;64084,9;25774,37;2869,99;60895,53;86399,1;3204,64;742,8;0;0;4053,06;47519,8;22245,59;2562,43;33510,14;0;156;62784,86;49741423,18
09/05/2025;2824399,95;11559517,92;972110,01;15411,19;758133,95;112705,72;400;0;176,35;21182,98;17103,95;2009;1944,91;0;0;0;47834,44;54317,31;3021,2;1710,26;0;0;60906,98;13628486,17
10/05/2025;1679911,1;4297435,06;909496,33;173019,72;895414,17;3020427,67;2720;31457;4792,65;154762,67;24406;51294,1;3840,61;0;0;468053,82;98643,77;33180,86;0;0;0;0;75365,24;10244309,67
11/05/2025;804354,48;47407,85;0;2100;386,73;977,74;0;6607,2;0;2720;0;0;0;0;0;0;0;0;0;0;0;0;913;61112,52
12/05/2025;1160505,87;0;0;0;0;0;0;0;0;620;0;0;0;0;0;0;0;0;0;0;0;0;0;620
13/05/2025;765578,65;1733943,85;706320,74;264748,22;620880,28;278231,39;4859,8;0;7037,36;53400,2;17338,88;950;17630,07;0;0;115744,59;9471,58;7383,74;0;5918,08;0;0;50452,65;3894311,43
14/05/2025;565681,34;1202595,97;264090,49;1662386,69;455974,9;84883,46;0;0;21761,17;50338,65;23102,95;0;14240,03;0;0;162052,6;8696,65;8057,63;0;0;0;353;93175,73;4051709,92
15/05/2025;727398,56;1509878,37;363152,99;1265817,44;734114,66;175903,35;2654;819,41;166019,57;11180,86;81632,83;29164,07;755,9;0;0;145927,68;8005,49;9704,13;0;0;888,29;0;110793,48;4616412,52
16/05/2025;664150,89;1384099,95;279117,77;2133826,89;1249843,91;116366,26;10611,9;3444,32;23661,09;9884;16437,33;502,5;9760,38;0;0;10713,71;51885,54;14881,1;1090,06;5769,5;0;0;86887,75;5408783,96
17/05/2025;610481,55;528083,16;273853,4;1504284,93;881417,32;124322,94;400;400;97192,65;19778,54;17359,68;7973,43;430,71;0;0;0;39358,38;15404,36;9000;0;0;600;64227,84;3584087,34
18/05/2025;361052,38;0;0;172502,08;11895,96;819,83;0;0;0;750;36;0;0;0;0;0;0;0;0;0;0;0;0;186003,87
19/05/2025;482254,93;0;0;0;2101,14;27300,82;0;0;0;350;0;0;0;0;0;0;0;0;0;0;0;0;5310,4;35062,36
20/05/2025;738270,28;195599,39;108205,42;1228470,2;501030,98;252268,33;0;773,34;0;41139,54;30955,69;2099;17203,7;0;230433,5;64400;101951,14;19427,78;0;25250,75;0;0;32192,28;2851401,04
21/05/2025;481527,33;1473753,16;183187,21;4859133,56;753232,46;805042,12;0;1530;17148,17;49632,17;7003,25;2000;378;0;0;0;72153,2;5270,96;222,87;1076;0;984;37849,91;8269597,04
22/05/2025;404257,21;75112,53;67579,87;66830,42;658038,6;81246,91;363;3900;3840;14519,13;8843,74;0;915,88;0;0;0;51622,82;2807,82;0;2242,57;0;0;14298,58;1052161,87
23/05/2025;479195,97;304149,85;226455,17;31202,51;1145893,1;81002,09;0;0;1083,93;21161,31;2482,75;0;11893,4;0;0;0;6967,74;1526,73;0;0;0;0;20766,06;1854584,64
24/05/2025;445978,5;209799,68;264417,68;289717,78;730380,51;217792,33;0;0;10649,17;29441,81;11446,96;95,83;0;0;0;0;58953,84;36284,3;537,2;0;0;2056;31826,19;1893399,28
25/05/2025;297625,73;0;0;3586;225542,57;0;0;0;0;4420;0;0;2025;0;0;0;0;0;0;0;0;0;621,6;236195,17
26/05/2025;316617,78;0;0;19772,95;0;0;0;0;0;0;552;0;0;0;0;0;0;0;0;0;0;0;57175,4;77500,35
27/05/2025;347177,1;319141,79;266379,39;1850;432757,59;117780,36;15808,2;0;45761,31;18989,93;6669,11;0;1858,1;0;0;0;66,78;84508,18;2085;4955;0;400;35176,46;1354187,2
28/05/2025;534902,68;530162,71;301534,56;9441,2;466069,93;37095,61;4158;0;4378;17531,24;8006,22;3699,36;552;0;0;0;621,11;6208;0;11447,35;0;1334;34970,12;1437209,41
